"","x"
"373","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=3;sz=800x50,940x250;kw=zeitonline,;ord=123456789?"" width=""800"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"374","</div>"
"375","		<!--end: header-->"
"376","</div>"
"377","<!--start: allcontent--><!--start: outerfeature--><div id=""content"" class=""section"">"
"378","<!--start: feature--><div id=""main"" class=""article"" role=""main"">"
"379","<!--google_ad_section_start--><!--start: content--><!--AB HIER IHR CONTENT--><div class=""article-body"">"
"380","<div class=""articleheader""><h1>"
"381","<span class=""supertitle"">Finanzkrise<span class=""hidden"">: </span></span><span class=""title"">Deutsche Bank meldet Milliardenverlust</span>"
"382","</h1></div>"
"383","<p class=""excerpt"">Tiefrote Zahlen: Die Deutsche Bank erwartet für das abgelaufene Quartal ein Minus von 4,8 Milliarden Euro. Der Postbank-Kauf soll mit eigenen Aktien finanziert werden</p>"
"384","<div class=""articlemeta"">"
"385","<span class=""articlemeta-left""><span class=""articlemeta-datetime""> 4. Mai 2009 "
"386","									11:11 Uhr "
"387","							</span></span><span class=""articlemeta-right""><span class=""articlemeta-toolsbutton"" data-tracking-google-category=""articletools"" data-tracking-google-action=""openbox"" data-tracking-webtrekk=""hp.article.tools.openbox"" title=""Artikel teilen, speichern oder drucken""></span><span class=""articlemeta-comments""><a href=""#comments"" title="""" itemprop=""interactionCount"" content=""UserComments:6"">6 Kommentare</a></span></span><span class=""articlemeta-clear""></span>"
"388","</div>"
"389","<span class=""articlemeta-clear""></span><div class=""zol_inarticletools""></div>"
"390","<p>Den Verlust im vierten Quartal teilte die deutsche Privatbank am Mittwoch in Frankfurt aufgrund vorläufiger Zahlen mit. Für das Gesamtjahr geht das Institut von einem Minus von 3,9 Milliarden Euro aus. Im Vorjahr hatte die Bank noch einen Rekordgewinn von 6,5 Milliarden Euro erzielt.<br>"
"391","<br>"
"392","Zum Jahreswechsel 2008/2009 habe die Kernkapitalquote der Bank bei zehn Prozent gelegen. Die Dividende von 50 Cent pro Aktie für das Geschäftsjahr 2008 sei in dieser Berechnung bereits berücksichtigt, hieß es.</p>"
"393","<p>""Das extrem schwierige Marktumfeld hat einige Schwächen in der Bank aufgezeigt"", wird Deutsche-Bank-Chef <a class=""entity entity-Person"" href=""http://www.zeit.de/schlagworte/personen/josef-ackermann"">Josef Ackermann</a> in einer Erklärung zitiert. Die Kapitalstärke ermögliche es der Bank aber, den ""extrem schwierigen Marktbedingungen standzuhalten"". Die Aktie des Finanzinstituts brach im frühen Mittwochshandel in der Spitze um 8,3 Prozent auf 22,26 Euro ein.</p>"
"394","<p>Am Mittwoch einigte sich das Bankhaus auch mit der Post auf die neuen Bedingungen zur Übernahme der Postbank. Die <a class=""entity entity-Organization"" href=""http://www.zeit.de/schlagworte/organisationen/deutsche-bank"">Deutsche Bank</a> erwirbt demnach in einem ersten Schritt einen Anteil von 22,9 Prozent an der Postbank, im Gegenzug erhält die Post, die zu 30,5 Prozent der staatlichen Kreditanstalt für Wiederaufbau gehört, acht Prozent der Deutsche-Bank-Aktien.</p>"
"395","<p>Die Post soll die Aktien marktschonend veräußern können. Zugleich zeichnet das Frankfurter Institut eine Pflichtumtauschanleihe der Deutschen Post, die nach Ablauf von drei Jahren inklusive Zinsen in rund 27,4 Prozent der Aktien der Postbank getauscht werden soll. Für die verbliebenen Anteilsscheine bestünden weiterhin Kauf- und Verkaufsoptionen.</p>"
"396","<p>Der Barwert der Transaktion entspreche 4,9 Milliarden Euro, teilten die beteiligten Parteien am Mittwoch weiter mit.</p>"
"397","<p><br>"
"398"," </p>"
"399","</div>"
"400","<a href=""http://www.zeit.de"" class=""call-to-action-home""><div class=""home-button-article"">"
"401","<span class=""mini-home-icon""></span><span>Zur Startseite</span>"
"402","</div></a><div class=""show_smk"" id=""smk-plug""> </div>"
"403","<div class=""articlefooter af"">"
"404","<div id=""relatedArticles"" class=""relateds"">"
"405","<div class=""af-header"">"
"406","<div class=""af-headline"">Mehr zum Thema</div>"
"407","<div class=""af-headerlink""><a title=""Lesen Sie hier mehr aus dem Ressort Wirtschaft"" href=""http://www.zeit.de/wirtschaft/index"">"
"408","					zum Ressort Wirtschaft</a></div>"
"409","</div>"
"410","<ul id=""relatedArticles-multiColumnList"" class=""teaserlist"">"
"411","<!--Neue Relateds--><li class=""button"">"
"412","<a id=""hp.article.bottom.related.1"" href=""http://www.zeit.de/online/2009/03/post-deutschebank"" title=""Übernahmen - Post erwägt Einstieg bei Deutscher Bank""><div class=""af-supertitle"">Übernahmen</div>"
"413","<div class=""af-title"">Post erwägt Einstieg bei Deutscher Bank</div></a><p class=""af-para"">Die Finanzkrise erschwert die Übernahme der Postbank durch die Deutsche Bank. Eine Beteiligungslösung soll den drastischen Kursverlust abfedern</p>"
"414","</li>"
"415","<!--Neue Relateds--><li class=""button"">"
"416","<a id=""hp.article.bottom.related.2"" href=""http://www.zeit.de/themen/wirtschaft/maerkte/marktturbulenzen/index"" title=""Finanzkrise - Das Vertrauen ist weg""><div class=""af-supertitle"">Finanzkrise</div>"
"417","<div class=""af-title"">Das Vertrauen ist weg</div></a><p class=""af-para"">Die Finanzkrise bringt die Weltwirtschaft ins Taumeln. Was tun? Helfen Konjunkturprogramme? Ein Schwerpunkt</p>"
"418","</li>"
"419","</ul>"
"420","</div>"
"421","<div class=""veeseoRCWzeitH1""></div>"
"422","<br><script src=""http://rce.veeseo.com/code/zeit/veeseorcw.js"" type=""text/javascript""></script><div class=""clr""> </div>"
"423","<div id=""iqadtile5"" class=""ad place_5"">"
"424","<span class=""anzeige"">Anzeige</span>"
"425","		<!--Bannerplatz ""articleadwords"" Nr.5   Tile:5-->"
"426","		<script type=""text/javascript""> "
"427","				// <![CDATA[ 		"
"428","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=5;' + n_pbt + ';sz=400x400;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"429","				// ]]>"
"430","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=5;sz=400x400;kw=zeitonline,;ord=123456789?"" width=""400"" height=""400"" style=""border:none;"" alt=""""></a></div></noscript>"
"431","</div>"
"432","</div>"
"433","<div id=""comments"" class=""newcomments zeitkommentare"">"
"434","<div class=""head"">Leserkommentare</div>"
"435","<div class=""pagenav top"">"
"436","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"437","</div>"
"438","<ol>"
"439","<li id=""cid-190821"" class=""clear first"">"
"440","<ul class=""user"">"
"441","<li class=""name"">"
"442","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/klmmetzger"">klmmetzger</a></cite>"
"443","</li>"
"444","<li>14. Januar 2009 10:58 Uhr"
"445","			</li>"
"446","</ul>"
"447","<div class=""comment"">"
"448","<div class=""subject"">1. "
"449","			<a href=""http://www.zeit.de/online/2009/03/deutsche-bank-postbank-uebernahme?commentstart=1#cid-190821"">Die Bundesregierung Miteigentümer der DEUTSCHEN BANK?</a>"
"450","</div><p>Es ist doch schon erstaunlich, wie sich Rahmen der immer deutlicher werdenden Weltwirtschaftskrise die Situationen verändern. Ursprünglich wollte die DEUTSCHE BANK bei einem schon relativ niedrigen Aktienkurs bei der POSTBANK einsteigen. Und das während einer Krise, die von der DEUTSCHEN BANK (sprich: Herrn ACKERMANN!) in den USA mitverursacht wurde (ein preisgekrönter ZEIT-Artikel hat im Herbst vergangenen Jahres die Machenschaften der DEUTSCHEN BANK bei der Vergabe ""fauler"" Kredite in den USA ausführlich beschrieben!). Nun möchte sie das eigene Kapital schonen (wahrscheinlich um noch unbekannte Verluste abzudecken) und bietet der - in Schwierigkeit geratenen - POSTBANK eigene Aktien an. Somit wird nun die Bundesregierung Miteigentümer der DEUTSCHEN BANK! Ist das nicht genial? Denn nun braucht Herr ACKERMANN sein Gesicht nicht mehr zu verlieren und die kann die Bundeskanzlerin, Frau Dr. Angela Merkel, nun um Staatsbürgschaften für die DEUTSCHE BANK u n d die POSTBANK bitten!</p>"
"451","<p>Herzliche Grüsse aus HILDESHEIM!</p>"
"452","<p>Klaus Metzger</p>"
"453","</div>"
"454","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"455","</li>"
"456","<li id=""cid-190839"" class=""clear"">"
"457","<ul class=""user"">"
"458","<li class=""name"">"
"459","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/mistablista"">mistablista</a></cite>"
"460","</li>"
"461","<li>14. Januar 2009 11:53 Uhr"
"462","			</li>"
"463","</ul>"
"464","<div class=""comment"">"
"465","<div class=""subject"">2. "
"466","			<a href=""http://www.zeit.de/online/2009/03/deutsche-bank-postbank-uebernahme?commentstart=1#cid-190839"">Die genialen Privat-Bankster ...</a>"
"467","</div><p>kommen allmählich mit ihren immer noch geschönten Zahlen ans Licht.<br />"
"468","Dazu noch eine Meldung:<br />"
"469","Nach der Teilverstaatlichung der Commerzbank erwägt der Bund nun offenbar auch bei der Hypo Real Estate eine direkte Beteiligung. Die Deutsche Bank meldet unterdessen einen Verlust von 4,8 Milliarden Euro für das vierte Quartal, der Jahresverlust in 2008 fällt nur wenig niedriger aus.<br />"
"470","Das alles ist keine Verstaatlichung der Banken sondern eher eine Teilprivatisierung des Staates zum Wohle von Ackermann &amp; Co.</p>"
"471","</div>"
"472","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"473","<div class=""reaktion"">"
"474","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"475","</div>"
"476","<div class=""response"">"
"477","<ul class=""user"">"
"478","<li class=""name"">"
"479","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/chali"">Chali</a></cite>"
"480","</li>"
"481","<li>14. Januar 2009 13:30 Uhr"
"482","			</li>"
"483","</ul>"
"484","<div class=""responsetitle""><a href=""http://www.zeit.de/online/2009/03/deutsche-bank-postbank-uebernahme#cid-190861"">&quot;Teilprivatisierung des Staates &quot; </a></div>"
"485","<div class=""responsebody""><p>Völlig falsch.</p>"
"486","<p>Es handelt sich vielmehr, nach wie vor, um die Enteignung öffentlichen Eigentums.</p>"
"487","</div>"
"488","</div>"
"489","</div>"
"490","</li>"
"491","<li id=""cid-190849"" class=""clear"">"
"492","<ul class=""user"">"
"493","<li class=""name"">"
"494","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/wvwontra"">wvwontra</a></cite>"
"495","</li>"
"496","<li>14. Januar 2009 12:42 Uhr"
"497","			</li>"
"498","</ul>"
"499","<div class=""comment"">"
"500","<div class=""subject"">3. "
"501","			<a href=""http://www.zeit.de/online/2009/03/deutsche-bank-postbank-uebernahme?commentstart=1#cid-190849"">Wie wird man nicht zum Bittsteller bei Vater Staat?</a>"
"502","</div><p>Man bittet Vater Staat nicht öffentlich um Rettungsknete, denn man muß ja als Deutsche Bank nicht gerettet werden, sondern man hat nur das kleine Problem, dass man für den Einstieg in ein teilstaatliches Unternehmen nach aktueller Marktlage versus vorliegender Vertragslage zu teuer kaufen müßte.</p>"
"503","<p>Man will aber auch nicht öffentlich feilschen, also verkauft man einfach einen Teil seiner billigen Aktien an jenes Unternehmen mit Staatsbeteiliung, als das die Postbank ja noch zu gelten hat. In den Aktien sind denn ja einerseits bereits wertberichtigungsbedingte Buchverluste aus Schrottengagements der Vorperioden enthalten, zum anderen kann man, die Schrottwerte für die sonst nirgendwo mehr Abnehmer zu finden wären, indirekt auch noch für ein längerfristiges Investment einsetzen. Das wäre dann - bei dem Deal zwar nicht mit 25% Rendite - so etwas wie Geldwäsche ohne Geld vielleicht? Nach oben gehts im Moment nimmer aber weiter immer.</p>"
"504","<p>Ganz und gar der Geschäftsmann Herr Ackermann. Eine Frage bleibt am Rande: Ob Herr Zumwinkel wohl nach seiner Bewährung - ins Gefängnis wird er ja wohl nicht müssen - einen Posten im Aufsichtsrat der Deutschen Bank bekommt? Warten wir's ab.</p>"
"505","<p>Gerhard Wontra<br />"
"506","Potsdam</p>"
"507","</div>"
"508","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"509","</li>"
"510","<li id=""cid-190851"" class=""clear"">"
"511","<ul class=""user"">"
"512","<li class=""name"">"
"513","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/wolfgang-sukowsky"">Wolfgang Sukowsky</a></cite>"
"514","</li>"
"515","<li>14. Januar 2009 12:47 Uhr"
"516","			</li>"
"517","</ul>"
"518","<div class=""comment"">"
"519","<div class=""subject"">4. "
"520","			<a href=""http://www.zeit.de/online/2009/03/deutsche-bank-postbank-uebernahme?commentstart=1#cid-190851"">umsonst</a>"
"521","</div><p>Na, wollen die auch nocht was umsonst vom Staat haben und wir Steuerzahler<br />"
"522","zahlen die Rechnung?</p>"
"523","</div>"
"524","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"525","</li>"
"526","<li id=""cid-190858"" class=""clear"">"
"527","<ul class=""user"">"
"528","<li class=""name"">"
"529","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/nichtmehrw-hler"">Nichtmehrwähler</a></cite>"
"530","</li>"
"531","<li>14. Januar 2009 13:23 Uhr"
"532","			</li>"
"533","</ul>"
"534","<div class=""comment"">"
"535","<div class=""subject"">5. "
"536","			<a href=""http://www.zeit.de/online/2009/03/deutsche-bank-postbank-uebernahme?commentstart=1#cid-190858"">Rückzug!</a>"
"537","</div><p>Da werde ich doch wieder zur Wahl gehen! Denn solche Zustände kann man sich nicht länger mitansehen! Ich glaube denen ""da oben"" kein Wort mehr! Es muss zum Wechsel im Land kommen - grosse Volksparteien bringen es nicht mehr, weil sie total verlobbt sind...</p>"
"538","</div>"
"539","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"540","</li>"
"541","<li id=""cid-190861"" class=""clear  last"">"
"542","<ul class=""user"">"
"543","<li class=""name"">"
"544","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/chali"">Chali</a></cite>"
"545","</li>"
"546","<li>14. Januar 2009 13:30 Uhr"
"547","			</li>"
"548","</ul>"
"549","<div class=""comment"">"
"550","<div class=""subject"">6. "
"551","			<a href=""http://www.zeit.de/online/2009/03/deutsche-bank-postbank-uebernahme?commentstart=1#cid-190861"">&quot;Teilprivatisierung des Staates &quot;</a>"
"552","</div><p>Völlig falsch.</p>"
"553","<p>Es handelt sich vielmehr, nach wie vor, um die Enteignung öffentlichen Eigentums.</p>"
"554","</div>"
"555","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"556","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"557","					"
"558","			""<a href=""http://www.zeit.de/online/2009/03/deutsche-bank-postbank-uebernahme#cid-190839"">Die genialen Privat-Bankster ...</a>"""
"559","  </div></div>"
"560","</li>"
"561","</ol>"
"562","<div class=""pagenav bottom"">"
"563","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"564","</div>"
"565","<div class=""commentform"">"
"566","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"567","<div class=""login"">"
"568","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/online/2009/03/deutsche-bank-postbank-uebernahme"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/online/2009/03/deutsche-bank-postbank-uebernahme"">Registrieren</a>"
"569","</div>"
"570","</div>"
"571","</div>"
"572","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"573","</div>"
"574","<div id=""informatives"" class=""informatives"">"
"575","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"576","<li class=""tags first last"">"
"577","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/deutsche-bank/index"" id=""hp.article.tools.tag.DeutscheBank"" title=""Artikel mit dem Schlagwort *Deutsche Bank* anzeigen"">Deutsche Bank</a> | "
"578","	<a href=""http://www.zeit.de/schlagworte/personen/josef-ackermann/index"" id=""hp.article.tools.tag.JosefAckermann"" title=""Artikel mit dem Schlagwort *Josef Ackermann* anzeigen"">Josef Ackermann</a> | "
"579","	<a href=""http://www.zeit.de/schlagworte/themen/aktie/index"" id=""hp.article.tools.tag.Aktie"" title=""Artikel mit dem Schlagwort *Aktie* anzeigen"">Aktie</a> | "
"580","	<a href=""http://www.zeit.de/schlagworte/themen/dividende/index"" id=""hp.article.tools.tag.Dividende"" title=""Artikel mit dem Schlagwort *Dividende* anzeigen"">Dividende</a> | "
"581","	<a href=""http://www.zeit.de/schlagworte/themen/euro/index"" id=""hp.article.tools.tag.Euro"" title=""Artikel mit dem Schlagwort *Euro* anzeigen"">Euro</a> | "
"582","	<a href=""http://www.zeit.de/schlagworte/themen/post/index"" id=""hp.article.tools.tag.Post"" title=""Artikel mit dem Schlagwort *Post* anzeigen"">Post</a>"
"583","</li>"
"584","<div id=""iqadtile6"" class=""place_6"">"
"585","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"586","		<script type=""text/javascript""> "
"587","				// <![CDATA[ 		"
"588","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"589","				// ]]>"
"590","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"591","</div>"
"592","</ul>"
"593","<ul class=""teaserlist"">"
"594","<li class=""ranking first"">"
"595","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"596","<ol class=""shortteaserlist"">"
"597","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"598","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"599","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"600","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"601","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"602","</ol>"
"603","</li>"
"604","<!--neu im ressort--><li class=""ranking"">"
"605","<div class=""modtitle"">Neu im Ressort</div>"
"606","<ol class=""shortteaserlist"">"
"607","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"608","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"609","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"610","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"611","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"612","</ol>"
"613","</li>"
"614","<li id=""iqadtile7"" class=""mr ad place_7"">"
"615","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"616","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"617","		<script type=""text/javascript""> "
"618","				// <![CDATA[ 		"
"619","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"620","				// ]]>"
"621","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"622","</div></div>"
"623","</li>"
"624","<li id=""module_facebook_connect_box"">"
"625","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"626","<div class=""newsletter-teaser"">"
"627","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"628","<div class=""title"">Wirtschafts-Newsletter</div>"
"629","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"630","</div>"
"631","<div class=""newsletter-mailsubmit"">"
"632","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"633","</div>"
"634","</form></li>"
"635","<li id=""iqadtile8"" class=""mr ad place_8"">"
"636","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"637","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"638","		<script type=""text/javascript""> "
"639","				// <![CDATA[ 		"
"640","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"641","				// ]]>"
"642","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"643","</div></div>"
"644","</li>"
"645","<li class=""module service"">"
"646","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"647","</li>"
"648","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"649","<li id=""iqadtile9"" class=""mr ad place_9"">"
"650","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"651","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"652","		<script type=""text/javascript""> "
"653","				// <![CDATA[ 		"
"654","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"655","				// ]]>"
"656","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"657","</div></div>"
"658","</li>"
"659","<li class=""module rsslist"">"
"660","<div class=""supertitle"">"
"661","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"662","<ul class=""shortteaserlist"">"
"663","<li class=""first""><a id=""1./online/2009/03/deutsche-bank-postbank-uebernahme"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"664","<li><a id=""2./online/2009/03/deutsche-bank-postbank-uebernahme"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"665","<li><a id=""3./online/2009/03/deutsche-bank-postbank-uebernahme"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
