"Name","Link"
"GBP Pfund Sterling (Vereinigtes Königreich)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_gbp"
"GEL Lari (Georgien)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_gel"
"GHS Ghana-Cedi (Ghana)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_ghs"
"GIP Gibraltar-Pfund (Gibraltar)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_gip"
"GMD Dalasi (Gambia)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_gmd"
"GNF Guinea-Franc (Guinea)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_gnf"
"GTQ Quetzal (Guatemala)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_gtq"
"GYD Guyana-Dollar (Guyana)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_gyd"
"HKD Hongkong-Dollar (Hongkong)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_hkd"
"HNL Lempira (Honduras)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_hnl"
"HRK Kuna (Kroatien)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_hrk"
"HTG Gourde (Haiti)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_htg"
"HUF Forint (Ungarn)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_huf"
"IDR Rupiah (Indonesien)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_idr"
"ILS Neuer Schekel (Israel)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_ils"
"INR Indische Rupie (Indien)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_inr"
"IQD Irak-Dinar (Irak)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_iqd"
"IRR Rial (Iran, Islamische Republik)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_irr"
"ISK Isländische Krone (Island)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_isk"
"JMD Jamaika-Dollar (Jamaika)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_jmd"
"JOD Jordan-Dinar (Jordanien)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_jod"
"JPY Yen (Japan)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_jpy"
"KES Kenia-Schilling (Kenia)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_kes"
"KGS Kirgisistan-Som (Kirgisistan)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_kgs"
"KHR Riel (Kambodscha)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_khr"
"KMF Komoren-Franc (Komoren)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_kmf"
"KPW Won (Korea, Demokratische Volksrepublik)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_kpw"
"KRW Won (Korea, Republik)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_krw"
"KWD Kuwait-Dinar (Kuwait)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_kwd"
"KYD Kaiman-Dollar (Kaimaninseln)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_kyd"
"KZT Tenge (Kasachstan)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_kzt"
"LAK Kip (Laos, Demokratische Volksrepublik)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_lak"
"LBP Libanesisches Pfund (Libanon)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_lbp"
"LKR Sri-Lanka-Rupie (Sri Lanka)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_lkr"
"LRD Liberianischer Dollar (Liberia)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_lrd"
"LSL Loti (Lesotho)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_lsl"
"LTL Litas (Litauen)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_ltl"
"LVL Lats (Lettland)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_lvl"
"LYD Libyscher Dinar (Libyen)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_lyd"
"MAD Dirham (Marokko)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_mad"
"MDL Moldau-Leu (Moldau, Republik)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_mdl"
"MGA Ariary (Madagaskar)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_mga"
"MKD Denar (Mazedonien)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_mkd"
"MMK Kyat (Myanmar)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_mmk"
"MNT Togrog (Mongolei)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_mnt"
"MOP Pataca (Macau)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_mop"
"MRO Ouguiya (Mauretanien)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_mro"
"MUR Mauritius-Rupie (Mauritius)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_mur"
"MVR Rufiyaa (Malediven)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_mvr"
"MWK Malawi-Kwacha (Malawi)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_mwk"
"MXN Mexikanischer Peso (Mexiko)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_mxn"
"MYR Malaysischer Ringgit (Malaysia)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_myr"
"MZN Metical (Mosambik)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_mzn"
"NAD Namibia-Dollar (Namibia)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_nad"
"NGN Naira (Nigeria)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_ngn"
"NIO Córdoba (Nicaragua)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_nio"
"NOK Norwegische Krone (Norwegen)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_nok"
"NPR Nepalesische Rupie (Nepal)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_npr"
"NZD Neuseeland-Dollar (Neuseeland)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_nzd"
"OMR Rial Omani (Oman)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_omr"
"PAB Balboa (Panama)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_pab"
"PEN Neuer Sol (Peru)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_pen"
"PGK Kina (Papua-Neuguinea)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_pgk"
"PHP Philippinischer Peso (Philippinen)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_php"
"PKR Pakistanische Rupie (Pakistan)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_pkr"
"PLN Zloty (Polen)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_pln"
"PYG Guaraní (Paraguay)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_pyg"
"QAR Katar-Riyal (Katar)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_qar"
"RON Leu (Rumänien)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_ron"
"RSD Serbischer Dinar (Serbien)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_rsd"
"RUB Rubel (Russische Föderation)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_rub"
"RWF Ruanda-Franc (Ruanda)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_rwf"
"SAR Saudi Riyal (Saudi-Arabien)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_sar"
"SBD Salomonen-Dollar (Salomonen)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_sbd"
"SCR Seychellen-Rupie (Seychellen)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_scr"
"SDG Sudanesisches Pfund (Sudan)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_sdg"
"SEK Schwedische Krone (Schweden)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_sek"
"SGD Singapur-Dollar (Singapur)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_sgd"
"SHP St.-Helena-Pfund (St. Helena, Ascension und Tristan da Cunha)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_shp"
"SLL Leone (Sierra Leone)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_sll"
"SRD Suriname-Dollar (Suriname)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_srd"
"STD Dobra (São Tomé und Príncipe)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_std"
"SVC El-Salvador-Colón (El Salvador)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_svc"
"SYP Syrisches Pfund (Syrien, Arabische Republik)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_syp"
"SZL Lilangeni (Swasiland)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_szl"
"THB Baht (Thailand)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_thb"
"TJS Somoni (Tadschikistan)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_tjs"
"TMT Turkmenistan-Manat (Turkmenistan)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_tmt"
"TND Tunesischer Dinar (Tunesien)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_tnd"
"TOP Pa´anga (Tonga)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_top"
"TRY Türkische Lira (Türkei)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_try"
"TTD Trinidad-und-Tobago-Dollar (Trinidad und Tobago)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_ttd"
"TWD Neuer Taiwan-Dollar (China (Taiwan))","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_twd"
"TZS Tansania-Schilling (Tansania, Vereinigte Republik)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_tzs"
"UAH Hrywnja (Ukraine)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_uah"
"UGX Uganda-Schilling (Uganda)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_ugx"
"USD US-Dollar (Vereinigte Staaten)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_usd"
"UYU Uruguayischer Peso (Uruguay)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_uyu"
"UZS Usbekistan-Sum (Usbekistan)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_uzs"
"VEF Bolívar (Venezuela, Bolivarische Republik)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_vef"
"VND Dong (Vietnam)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_vnd"
"VUV Vatu (Vanuatu)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_vuv"
"WST Tala (Samoa)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_wst"
"XAF CFA-Franc (Zentralafrikanische Wirtschafts- und Währungsgemeinschaft: Äquatorialguinea, Gabun, Kamerun, Kongo, Tschad und Zentralafrikanische Republik)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_xaf"
"XCD Ostkaribischer Dollar (Ostkaribische Währungsunion: Anguilla, Antigua und Barbuda, Dominica, Grenada, Montserrat, St. Kitts und Nevis, St. Lucia sowie St. Vincent und die Grenadinen)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_xcd"
"XOF CFA-Franc (Westafrikanische Wirtschafts- und Währungsunion: Benin, Burkina Faso, Côte d´Ivoire, Guinea-Bissau, Mali, Niger, Senegal und Togo)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_xof"
"XPF CFP-Franc (Neukaledonien)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_xpf"
"YER Jemen-Rial (Jemen)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_yer"
"ZAR Rand (Südafrika)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_zar"
"ZMW Kwacha (Sambia)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s331_zmw"
