"",BBEX3.D.KRW.USD.CA.AB.000,BBEX3.D.KRW.USD.CA.AB.000_FLAGS
1970-12-30,.,No value available
1970-12-31,317.40,
1971-01-01,.,No value available
1971-01-02,.,No value available
1971-01-03,.,No value available
1971-01-04,.,No value available
1971-01-05,.,No value available
1971-01-06,.,No value available
1971-01-07,.,No value available
1971-01-08,.,No value available
1971-01-09,.,No value available
1971-01-10,.,No value available
1971-01-11,.,No value available
1971-01-12,.,No value available
1971-01-13,.,No value available
1971-01-14,.,No value available
1971-01-15,.,No value available
1971-01-16,.,No value available
1971-01-17,.,No value available
1971-01-18,.,No value available
1971-01-19,.,No value available
1971-01-20,.,No value available
1971-01-21,.,No value available
1971-01-22,.,No value available
1971-01-23,.,No value available
1971-01-24,.,No value available
1971-01-25,.,No value available
1971-01-26,.,No value available
1971-01-27,.,No value available
1971-01-28,.,No value available
1971-01-29,.,No value available
1971-01-30,.,No value available
1971-01-31,319.30,
1971-02-01,.,No value available
1971-02-02,.,No value available
1971-02-03,.,No value available
1971-02-04,.,No value available
1971-02-05,.,No value available
1971-02-06,.,No value available
1971-02-07,.,No value available
1971-02-08,.,No value available
1971-02-09,.,No value available
1971-02-10,.,No value available
1971-02-11,.,No value available
1971-02-12,.,No value available
1971-02-13,.,No value available
1971-02-14,.,No value available
1971-02-15,.,No value available
1971-02-16,.,No value available
1971-02-17,.,No value available
1971-02-18,.,No value available
1971-02-19,.,No value available
1971-02-20,.,No value available
1971-02-21,.,No value available
1971-02-22,.,No value available
1971-02-23,.,No value available
1971-02-24,.,No value available
1971-02-25,.,No value available
1971-02-26,.,No value available
1971-02-27,.,No value available
1971-02-28,321.00,
1971-03-01,.,No value available
1971-03-02,.,No value available
1971-03-03,.,No value available
1971-03-04,.,No value available
1971-03-05,.,No value available
1971-03-06,.,No value available
1971-03-07,.,No value available
1971-03-08,.,No value available
1971-03-09,.,No value available
1971-03-10,.,No value available
1971-03-11,.,No value available
1971-03-12,.,No value available
1971-03-13,.,No value available
1971-03-14,.,No value available
1971-03-15,.,No value available
1971-03-16,.,No value available
1971-03-17,.,No value available
1971-03-18,.,No value available
1971-03-19,.,No value available
1971-03-20,.,No value available
1971-03-21,.,No value available
1971-03-22,.,No value available
1971-03-23,.,No value available
1971-03-24,.,No value available
1971-03-25,.,No value available
1971-03-26,.,No value available
1971-03-27,.,No value available
1971-03-28,.,No value available
1971-03-29,.,No value available
1971-03-30,.,No value available
1971-03-31,323.00,
1971-04-01,.,No value available
1971-04-02,.,No value available
1971-04-03,.,No value available
1971-04-04,.,No value available
1971-04-05,.,No value available
1971-04-06,.,No value available
1971-04-07,.,No value available
1971-04-08,.,No value available
1971-04-09,.,No value available
1971-04-10,.,No value available
1971-04-11,.,No value available
1971-04-12,.,No value available
1971-04-13,.,No value available
1971-04-14,.,No value available
1971-04-15,.,No value available
1971-04-16,.,No value available
1971-04-17,.,No value available
1971-04-18,.,No value available
1971-04-19,.,No value available
1971-04-20,.,No value available
1971-04-21,.,No value available
1971-04-22,.,No value available
1971-04-23,.,No value available
1971-04-24,.,No value available
1971-04-25,.,No value available
1971-04-26,.,No value available
1971-04-27,.,No value available
1971-04-28,.,No value available
1971-04-29,324.90,
1971-04-30,.,No value available
1971-05-01,.,No value available
1971-05-02,.,No value available
1971-05-03,.,No value available
1971-05-04,.,No value available
1971-05-05,.,No value available
1971-05-06,.,No value available
1971-05-07,.,No value available
1971-05-08,.,No value available
1971-05-09,.,No value available
1971-05-10,.,No value available
1971-05-11,.,No value available
1971-05-12,.,No value available
1971-05-13,.,No value available
1971-05-14,.,No value available
1971-05-15,.,No value available
1971-05-16,.,No value available
1971-05-17,.,No value available
1971-05-18,.,No value available
1971-05-19,.,No value available
1971-05-20,.,No value available
1971-05-21,.,No value available
1971-05-22,.,No value available
1971-05-23,.,No value available
1971-05-24,.,No value available
1971-05-25,.,No value available
1971-05-26,.,No value available
1971-05-27,.,No value available
1971-05-28,.,No value available
1971-05-29,.,No value available
1971-05-30,.,No value available
1971-05-31,327.10,
1971-06-01,.,No value available
1971-06-02,.,No value available
1971-06-03,.,No value available
1971-06-04,.,No value available
1971-06-05,.,No value available
1971-06-06,.,No value available
1971-06-07,.,No value available
1971-06-08,.,No value available
1971-06-09,.,No value available
1971-06-10,.,No value available
1971-06-11,.,No value available
1971-06-12,.,No value available
1971-06-13,.,No value available
1971-06-14,.,No value available
1971-06-15,.,No value available
1971-06-16,.,No value available
1971-06-17,.,No value available
1971-06-18,.,No value available
1971-06-19,.,No value available
1971-06-20,.,No value available
1971-06-21,.,No value available
1971-06-22,.,No value available
1971-06-23,.,No value available
1971-06-24,.,No value available
1971-06-25,.,No value available
1971-06-26,.,No value available
1971-06-27,.,No value available
1971-06-28,.,No value available
1971-06-29,.,No value available
1971-06-30,371.60,comment
1971-07-01,.,No value available
1971-07-02,.,No value available
1971-07-03,.,No value available
1971-07-04,.,No value available
1971-07-05,.,No value available
1971-07-06,.,No value available
1971-07-07,.,No value available
1971-07-08,.,No value available
1971-07-09,.,No value available
1971-07-10,.,No value available
1971-07-11,.,No value available
1971-07-12,.,No value available
1971-07-13,.,No value available
1971-07-14,.,No value available
1971-07-15,.,No value available
1971-07-16,.,No value available
1971-07-17,.,No value available
1971-07-18,.,No value available
1971-07-19,.,No value available
1971-07-20,.,No value available
1971-07-21,.,No value available
1971-07-22,.,No value available
1971-07-23,.,No value available
1971-07-24,.,No value available
1971-07-25,.,No value available
1971-07-26,.,No value available
1971-07-27,.,No value available
1971-07-28,.,No value available
1971-07-29,.,No value available
1971-07-30,.,No value available
1971-07-31,371.60,
1971-08-01,.,No value available
1971-08-02,.,No value available
1971-08-03,.,No value available
1971-08-04,.,No value available
1971-08-05,.,No value available
1971-08-06,.,No value available
1971-08-07,.,No value available
1971-08-08,.,No value available
1971-08-09,.,No value available
1971-08-10,.,No value available
1971-08-11,.,No value available
1971-08-12,.,No value available
1971-08-13,.,No value available
1971-08-14,.,No value available
1971-08-15,.,No value available
1971-08-16,.,No value available
1971-08-17,.,No value available
1971-08-18,.,No value available
1971-08-19,.,No value available
1971-08-20,.,No value available
1971-08-21,.,No value available
1971-08-22,.,No value available
1971-08-23,.,No value available
1971-08-24,.,No value available
1971-08-25,.,No value available
1971-08-26,.,No value available
1971-08-27,.,No value available
1971-08-28,.,No value available
1971-08-29,.,No value available
1971-08-30,.,No value available
1971-08-31,371.60,
1971-09-01,.,No value available
1971-09-02,.,No value available
1971-09-03,.,No value available
1971-09-04,.,No value available
1971-09-05,.,No value available
1971-09-06,.,No value available
1971-09-07,.,No value available
1971-09-08,.,No value available
1971-09-09,.,No value available
1971-09-10,.,No value available
1971-09-11,.,No value available
1971-09-12,.,No value available
1971-09-13,.,No value available
1971-09-14,.,No value available
1971-09-15,.,No value available
1971-09-16,.,No value available
1971-09-17,.,No value available
1971-09-18,.,No value available
1971-09-19,.,No value available
1971-09-20,.,No value available
1971-09-21,.,No value available
1971-09-22,.,No value available
1971-09-23,.,No value available
1971-09-24,.,No value available
1971-09-25,.,No value available
1971-09-26,.,No value available
1971-09-27,.,No value available
1971-09-28,.,No value available
1971-09-29,.,No value available
1971-09-30,371.60,
1971-10-01,.,No value available
1971-10-02,.,No value available
1971-10-03,.,No value available
1971-10-04,.,No value available
1971-10-05,.,No value available
1971-10-06,.,No value available
1971-10-07,.,No value available
1971-10-08,.,No value available
1971-10-09,.,No value available
1971-10-10,.,No value available
1971-10-11,.,No value available
1971-10-12,.,No value available
1971-10-13,.,No value available
1971-10-14,.,No value available
1971-10-15,.,No value available
1971-10-16,.,No value available
1971-10-17,.,No value available
1971-10-18,.,No value available
1971-10-19,.,No value available
1971-10-20,.,No value available
1971-10-21,.,No value available
1971-10-22,.,No value available
1971-10-23,.,No value available
1971-10-24,.,No value available
1971-10-25,.,No value available
1971-10-26,.,No value available
1971-10-27,.,No value available
1971-10-28,.,No value available
1971-10-29,.,No value available
1971-10-30,371.60,
1971-10-31,.,No value available
1971-11-01,.,No value available
1971-11-02,.,No value available
1971-11-03,.,No value available
1971-11-04,.,No value available
1971-11-05,.,No value available
1971-11-06,.,No value available
1971-11-07,.,No value available
1971-11-08,.,No value available
1971-11-09,.,No value available
1971-11-10,.,No value available
1971-11-11,.,No value available
1971-11-12,.,No value available
1971-11-13,.,No value available
1971-11-14,.,No value available
1971-11-15,.,No value available
1971-11-16,.,No value available
1971-11-17,.,No value available
1971-11-18,.,No value available
1971-11-19,.,No value available
1971-11-20,.,No value available
1971-11-21,.,No value available
1971-11-22,.,No value available
1971-11-23,.,No value available
1971-11-24,.,No value available
1971-11-25,.,No value available
1971-11-26,.,No value available
1971-11-27,.,No value available
1971-11-28,.,No value available
1971-11-29,.,No value available
1971-11-30,371.60,
1971-12-01,.,No value available
1971-12-02,.,No value available
1971-12-03,.,No value available
1971-12-04,.,No value available
1971-12-05,.,No value available
1971-12-06,.,No value available
1971-12-07,.,No value available
1971-12-08,.,No value available
1971-12-09,.,No value available
1971-12-10,.,No value available
1971-12-11,.,No value available
1971-12-12,.,No value available
1971-12-13,.,No value available
1971-12-14,.,No value available
1971-12-15,.,No value available
1971-12-16,.,No value available
1971-12-17,.,No value available
1971-12-18,.,No value available
