"",BBK01.WT4078,BBK01.WT4078_FLAGS
2015-01-20,-0.12,
2015-01-21,-0.09,
2015-01-22,-0.08,
2015-01-23,-0.12,
2015-01-24,.,No value available
2015-01-25,.,No value available
2015-01-26,-0.13,
2015-01-27,-0.10,
2015-01-28,-0.11,
2015-01-29,-0.14,
2015-01-30,-0.14,
2015-01-31,.,No value available
2015-02-01,.,No value available
2015-02-02,-0.16,
2015-02-03,-0.15,
2015-02-04,-0.16,
2015-02-05,-0.16,
2015-02-06,-0.16,
2015-02-07,.,No value available
2015-02-08,.,No value available
2015-02-09,-0.17,
2015-02-10,-0.17,
2015-02-11,-0.17,
2015-02-12,-0.17,
2015-02-13,-0.17,
2015-02-14,.,No value available
2015-02-15,.,No value available
2015-02-16,-0.18,
2015-02-17,-0.17,
2015-02-18,-0.17,
2015-02-19,-0.17,
2015-02-20,-0.17,
2015-02-21,.,No value available
2015-02-22,.,No value available
2015-02-23,-0.17,
2015-02-24,-0.17,
2015-02-25,-0.19,
2015-02-26,-0.21,
2015-02-27,-0.20,
"",General: Bund = Federal bond (Bund),
