"",BBEX3.D.NZD.USD.CM.AB.000,BBEX3.D.NZD.USD.CM.AB.000_FLAGS
1995-09-20,.,No value available
1995-09-21,.,No value available
1995-09-22,.,No value available
1995-09-23,.,No value available
1995-09-24,.,No value available
1995-09-25,.,No value available
1995-09-26,.,No value available
1995-09-27,.,No value available
1995-09-28,.,No value available
1995-09-29,0.6511,
1995-09-30,.,No value available
1995-10-01,.,No value available
1995-10-02,.,No value available
1995-10-03,.,No value available
1995-10-04,.,No value available
1995-10-05,.,No value available
1995-10-06,.,No value available
1995-10-07,.,No value available
1995-10-08,.,No value available
1995-10-09,.,No value available
1995-10-10,.,No value available
1995-10-11,.,No value available
1995-10-12,.,No value available
1995-10-13,0.6575,
1995-10-14,.,No value available
1995-10-15,.,No value available
1995-10-16,.,No value available
1995-10-17,.,No value available
1995-10-18,.,No value available
1995-10-19,.,No value available
1995-10-20,.,No value available
1995-10-21,.,No value available
1995-10-22,.,No value available
1995-10-23,.,No value available
1995-10-24,.,No value available
1995-10-25,.,No value available
1995-10-26,.,No value available
1995-10-27,.,No value available
1995-10-28,.,No value available
1995-10-29,.,No value available
1995-10-30,.,No value available
1995-10-31,0.6550,
1995-11-01,.,No value available
1995-11-02,.,No value available
1995-11-03,.,No value available
1995-11-04,.,No value available
1995-11-05,.,No value available
1995-11-06,.,No value available
1995-11-07,.,No value available
1995-11-08,.,No value available
1995-11-09,.,No value available
1995-11-10,.,No value available
1995-11-11,.,No value available
1995-11-12,.,No value available
1995-11-13,.,No value available
1995-11-14,.,No value available
1995-11-15,0.6445,
1995-11-16,.,No value available
1995-11-17,.,No value available
1995-11-18,.,No value available
1995-11-19,.,No value available
1995-11-20,.,No value available
1995-11-21,.,No value available
1995-11-22,.,No value available
1995-11-23,.,No value available
1995-11-24,.,No value available
1995-11-25,.,No value available
1995-11-26,.,No value available
1995-11-27,.,No value available
1995-11-28,.,No value available
1995-11-29,.,No value available
1995-11-30,0.6484,
1995-12-01,.,No value available
1995-12-02,.,No value available
1995-12-03,.,No value available
1995-12-04,.,No value available
1995-12-05,.,No value available
1995-12-06,.,No value available
1995-12-07,.,No value available
1995-12-08,.,No value available
1995-12-09,.,No value available
1995-12-10,.,No value available
1995-12-11,.,No value available
1995-12-12,.,No value available
1995-12-13,.,No value available
1995-12-14,.,No value available
1995-12-15,0.6460,
1995-12-16,.,No value available
1995-12-17,.,No value available
1995-12-18,.,No value available
1995-12-19,.,No value available
1995-12-20,.,No value available
1995-12-21,.,No value available
1995-12-22,.,No value available
1995-12-23,.,No value available
1995-12-24,.,No value available
1995-12-25,.,No value available
1995-12-26,.,No value available
1995-12-27,.,No value available
1995-12-28,.,No value available
1995-12-29,0.6475,
1995-12-30,.,No value available
1995-12-31,.,No value available
1996-01-01,.,No value available
1996-01-02,.,No value available
1996-01-03,.,No value available
1996-01-04,.,No value available
1996-01-05,.,No value available
1996-01-06,.,No value available
1996-01-07,.,No value available
1996-01-08,.,No value available
1996-01-09,.,No value available
1996-01-10,.,No value available
1996-01-11,.,No value available
1996-01-12,.,No value available
1996-01-13,.,No value available
1996-01-14,.,No value available
1996-01-15,0.6559,
1996-01-16,.,No value available
1996-01-17,.,No value available
1996-01-18,.,No value available
1996-01-19,.,No value available
1996-01-20,.,No value available
1996-01-21,.,No value available
1996-01-22,.,No value available
1996-01-23,.,No value available
1996-01-24,.,No value available
1996-01-25,.,No value available
1996-01-26,.,No value available
1996-01-27,.,No value available
1996-01-28,.,No value available
1996-01-29,.,No value available
1996-01-30,.,No value available
1996-01-31,0.6614,
1996-02-01,.,No value available
1996-02-02,.,No value available
1996-02-03,.,No value available
1996-02-04,.,No value available
1996-02-05,.,No value available
1996-02-06,.,No value available
1996-02-07,.,No value available
1996-02-08,.,No value available
1996-02-09,.,No value available
1996-02-10,.,No value available
1996-02-11,.,No value available
1996-02-12,.,No value available
1996-02-13,.,No value available
1996-02-14,.,No value available
1996-02-15,0.6688,
1996-02-16,.,No value available
1996-02-17,.,No value available
1996-02-18,.,No value available
1996-02-19,.,No value available
1996-02-20,.,No value available
1996-02-21,.,No value available
1996-02-22,.,No value available
1996-02-23,.,No value available
1996-02-24,.,No value available
1996-02-25,.,No value available
1996-02-26,.,No value available
1996-02-27,.,No value available
1996-02-28,.,No value available
1996-02-29,0.6638,
1996-03-01,.,No value available
1996-03-02,.,No value available
1996-03-03,.,No value available
1996-03-04,.,No value available
1996-03-05,.,No value available
1996-03-06,.,No value available
1996-03-07,.,No value available
1996-03-08,.,No value available
1996-03-09,.,No value available
1996-03-10,.,No value available
1996-03-11,.,No value available
1996-03-12,.,No value available
1996-03-13,.,No value available
1996-03-14,.,No value available
1996-03-15,0.6826,
1996-03-16,.,No value available
1996-03-17,.,No value available
1996-03-18,.,No value available
1996-03-19,.,No value available
1996-03-20,.,No value available
1996-03-21,.,No value available
1996-03-22,.,No value available
1996-03-23,.,No value available
1996-03-24,.,No value available
1996-03-25,.,No value available
1996-03-26,.,No value available
1996-03-27,.,No value available
1996-03-28,.,No value available
1996-03-29,0.6716,
1996-03-30,.,No value available
1996-03-31,.,No value available
1996-04-01,.,No value available
1996-04-02,.,No value available
1996-04-03,.,No value available
1996-04-04,.,No value available
1996-04-05,.,No value available
1996-04-06,.,No value available
1996-04-07,.,No value available
1996-04-08,.,No value available
1996-04-09,.,No value available
1996-04-10,.,No value available
1996-04-11,.,No value available
1996-04-12,.,No value available
1996-04-13,.,No value available
1996-04-14,.,No value available
1996-04-15,0.6715,
1996-04-16,.,No value available
1996-04-17,.,No value available
1996-04-18,.,No value available
1996-04-19,.,No value available
1996-04-20,.,No value available
1996-04-21,.,No value available
1996-04-22,.,No value available
1996-04-23,.,No value available
1996-04-24,.,No value available
1996-04-25,.,No value available
1996-04-26,.,No value available
1996-04-27,.,No value available
1996-04-28,.,No value available
1996-04-29,.,No value available
1996-04-30,0.6796,
1996-05-01,.,No value available
1996-05-02,.,No value available
1996-05-03,.,No value available
1996-05-04,.,No value available
1996-05-05,.,No value available
1996-05-06,.,No value available
1996-05-07,.,No value available
1996-05-08,.,No value available
1996-05-09,.,No value available
1996-05-10,.,No value available
1996-05-11,.,No value available
1996-05-12,.,No value available
1996-05-13,.,No value available
1996-05-14,.,No value available
1996-05-15,0.6826,
1996-05-16,.,No value available
1996-05-17,.,No value available
1996-05-18,.,No value available
1996-05-19,.,No value available
1996-05-20,.,No value available
1996-05-21,.,No value available
1996-05-22,.,No value available
1996-05-23,.,No value available
1996-05-24,.,No value available
1996-05-25,.,No value available
1996-05-26,.,No value available
1996-05-27,.,No value available
1996-05-28,.,No value available
1996-05-29,.,No value available
1996-05-30,.,No value available
1996-05-31,0.6751,
1996-06-01,.,No value available
1996-06-02,.,No value available
1996-06-03,.,No value available
1996-06-04,.,No value available
1996-06-05,.,No value available
1996-06-06,.,No value available
1996-06-07,.,No value available
1996-06-08,.,No value available
1996-06-09,.,No value available
1996-06-10,.,No value available
1996-06-11,.,No value available
1996-06-12,.,No value available
1996-06-13,.,No value available
1996-06-14,0.6657,
1996-06-15,.,No value available
1996-06-16,.,No value available
1996-06-17,.,No value available
1996-06-18,.,No value available
1996-06-19,.,No value available
1996-06-20,.,No value available
1996-06-21,.,No value available
1996-06-22,.,No value available
1996-06-23,.,No value available
1996-06-24,.,No value available
1996-06-25,.,No value available
1996-06-26,.,No value available
1996-06-27,.,No value available
1996-06-28,0.6781,
1996-06-29,.,No value available
1996-06-30,.,No value available
1996-07-01,.,No value available
1996-07-02,.,No value available
1996-07-03,.,No value available
1996-07-04,.,No value available
1996-07-05,.,No value available
1996-07-06,.,No value available
1996-07-07,.,No value available
1996-07-08,.,No value available
1996-07-09,.,No value available
1996-07-10,.,No value available
1996-07-11,.,No value available
1996-07-12,.,No value available
1996-07-13,.,No value available
1996-07-14,.,No value available
1996-07-15,0.6801,
1996-07-16,.,No value available
1996-07-17,.,No value available
1996-07-18,.,No value available
1996-07-19,.,No value available
1996-07-20,.,No value available
1996-07-21,.,No value available
1996-07-22,.,No value available
1996-07-23,.,No value available
1996-07-24,.,No value available
1996-07-25,.,No value available
1996-07-26,.,No value available
1996-07-27,.,No value available
1996-07-28,.,No value available
1996-07-29,.,No value available
1996-07-30,.,No value available
1996-07-31,0.6865,
1996-08-01,.,No value available
1996-08-02,.,No value available
1996-08-03,.,No value available
1996-08-04,.,No value available
1996-08-05,.,No value available
1996-08-06,.,No value available
1996-08-07,.,No value available
1996-08-08,.,No value available
1996-08-09,.,No value available
1996-08-10,.,No value available
1996-08-11,.,No value available
1996-08-12,.,No value available
1996-08-13,.,No value available
1996-08-14,.,No value available
1996-08-15,0.6785,
1996-08-16,.,No value available
1996-08-17,.,No value available
1996-08-18,.,No value available
1996-08-19,.,No value available
1996-08-20,.,No value available
1996-08-21,.,No value available
1996-08-22,.,No value available
1996-08-23,.,No value available
1996-08-24,.,No value available
1996-08-25,.,No value available
1996-08-26,.,No value available
1996-08-27,.,No value available
1996-08-28,.,No value available
1996-08-29,.,No value available
1996-08-30,0.6847,
1996-08-31,.,No value available
1996-09-01,.,No value available
1996-09-02,.,No value available
1996-09-03,.,No value available
1996-09-04,.,No value available
1996-09-05,.,No value available
1996-09-06,.,No value available
1996-09-07,.,No value available
1996-09-08,.,No value available
1996-09-09,.,No value available
1996-09-10,.,No value available
1996-09-11,.,No value available
1996-09-12,.,No value available
1996-09-13,.,No value available
1996-09-14,.,No value available
1996-09-15,.,No value available
1996-09-16,0.6872,
1996-09-17,.,No value available
1996-09-18,.,No value available
1996-09-19,.,No value available
1996-09-20,.,No value available
1996-09-21,.,No value available
1996-09-22,.,No value available
1996-09-23,.,No value available
1996-09-24,.,No value available
1996-09-25,.,No value available
1996-09-26,.,No value available
1996-09-27,.,No value available
1996-09-28,.,No value available
1996-09-29,.,No value available
1996-09-30,0.6921,
1996-10-01,.,No value available
1996-10-02,.,No value available
1996-10-03,.,No value available
1996-10-04,.,No value available
1996-10-05,.,No value available
1996-10-06,.,No value available
1996-10-07,.,No value available
1996-10-08,.,No value available
1996-10-09,.,No value available
1996-10-10,.,No value available
1996-10-11,.,No value available
1996-10-12,.,No value available
1996-10-13,.,No value available
1996-10-14,.,No value available
1996-10-15,0.6931,
1996-10-16,.,No value available
1996-10-17,.,No value available
1996-10-18,.,No value available
1996-10-19,.,No value available
1996-10-20,.,No value available
1996-10-21,.,No value available
1996-10-22,.,No value available
1996-10-23,.,No value available
1996-10-24,.,No value available
1996-10-25,.,No value available
1996-10-26,.,No value available
1996-10-27,.,No value available
1996-10-28,.,No value available
1996-10-29,.,No value available
1996-10-30,.,No value available
1996-10-31,0.6981,
1996-11-01,.,No value available
1996-11-02,.,No value available
1996-11-03,.,No value available
1996-11-04,.,No value available
1996-11-05,.,No value available
1996-11-06,.,No value available
1996-11-07,.,No value available
1996-11-08,.,No value available
1996-11-09,.,No value available
1996-11-10,.,No value available
1996-11-11,.,No value available
1996-11-12,.,No value available
1996-11-13,.,No value available
1996-11-14,.,No value available
1996-11-15,0.7042,
1996-11-16,.,No value available
1996-11-17,.,No value available
1996-11-18,.,No value available
1996-11-19,.,No value available
1996-11-20,.,No value available
1996-11-21,.,No value available
1996-11-22,.,No value available
1996-11-23,.,No value available
1996-11-24,.,No value available
1996-11-25,.,No value available
1996-11-26,.,No value available
1996-11-27,.,No value available
1996-11-28,.,No value available
1996-11-29,0.7012,
1996-11-30,.,No value available
1996-12-01,.,No value available
1996-12-02,.,No value available
1996-12-03,.,No value available
1996-12-04,.,No value available
1996-12-05,.,No value available
1996-12-06,.,No value available
1996-12-07,.,No value available
1996-12-08,.,No value available
1996-12-09,.,No value available
1996-12-10,.,No value available
1996-12-11,.,No value available
1996-12-12,.,No value available
1996-12-13,.,No value available
1996-12-14,.,No value available
1996-12-15,.,No value available
1996-12-16,0.6933,
1996-12-17,.,No value available
1996-12-18,.,No value available
1996-12-19,.,No value available
1996-12-20,.,No value available
1996-12-21,.,No value available
1996-12-22,.,No value available
1996-12-23,.,No value available
1996-12-24,.,No value available
1996-12-25,.,No value available
1996-12-26,.,No value available
1996-12-27,.,No value available
1996-12-28,.,No value available
1996-12-29,.,No value available
1996-12-30,.,No value available
1996-12-31,0.6982,
1997-01-01,.,No value available
1997-01-02,.,No value available
1997-01-03,.,No value available
1997-01-04,.,No value available
1997-01-05,.,No value available
1997-01-06,.,No value available
1997-01-07,.,No value available
1997-01-08,.,No value available
1997-01-09,.,No value available
1997-01-10,.,No value available
1997-01-11,.,No value available
1997-01-12,.,No value available
1997-01-13,.,No value available
1997-01-14,.,No value available
1997-01-15,0.6953,
1997-01-16,.,No value available
1997-01-17,.,No value available
1997-01-18,.,No value available
1997-01-19,.,No value available
1997-01-20,.,No value available
1997-01-21,.,No value available
1997-01-22,.,No value available
1997-01-23,.,No value available
1997-01-24,.,No value available
1997-01-25,.,No value available
1997-01-26,.,No value available
1997-01-27,.,No value available
1997-01-28,.,No value available
1997-01-29,.,No value available
1997-01-30,.,No value available
1997-01-31,0.6824,
1997-02-01,.,No value available
1997-02-02,.,No value available
1997-02-03,.,No value available
1997-02-04,.,No value available
1997-02-05,.,No value available
1997-02-06,.,No value available
1997-02-07,.,No value available
1997-02-08,.,No value available
1997-02-09,.,No value available
1997-02-10,.,No value available
1997-02-11,.,No value available
1997-02-12,.,No value available
1997-02-13,.,No value available
1997-02-14,0.6863,
1997-02-15,.,No value available
1997-02-16,.,No value available
1997-02-17,.,No value available
1997-02-18,.,No value available
1997-02-19,.,No value available
1997-02-20,.,No value available
1997-02-21,.,No value available
1997-02-22,.,No value available
1997-02-23,.,No value available
1997-02-24,.,No value available
1997-02-25,.,No value available
1997-02-26,.,No value available
1997-02-27,.,No value available
1997-02-28,0.6839,
1997-03-01,.,No value available
1997-03-02,.,No value available
1997-03-03,.,No value available
1997-03-04,.,No value available
1997-03-05,.,No value available
1997-03-06,.,No value available
1997-03-07,.,No value available
1997-03-08,.,No value available
1997-03-09,.,No value available
1997-03-10,.,No value available
1997-03-11,.,No value available
1997-03-12,.,No value available
1997-03-13,.,No value available
1997-03-14,0.6913,
1997-03-15,.,No value available
1997-03-16,.,No value available
1997-03-17,.,No value available
1997-03-18,.,No value available
1997-03-19,.,No value available
1997-03-20,.,No value available
1997-03-21,.,No value available
1997-03-22,.,No value available
1997-03-23,.,No value available
1997-03-24,.,No value available
1997-03-25,.,No value available
1997-03-26,.,No value available
1997-03-27,0.6873,
1997-03-28,.,No value available
1997-03-29,.,No value available
1997-03-30,.,No value available
1997-03-31,.,No value available
1997-04-01,.,No value available
1997-04-02,.,No value available
1997-04-03,.,No value available
1997-04-04,.,No value available
1997-04-05,.,No value available
1997-04-06,.,No value available
1997-04-07,.,No value available
1997-04-08,.,No value available
1997-04-09,.,No value available
1997-04-10,.,No value available
1997-04-11,.,No value available
1997-04-12,.,No value available
1997-04-13,.,No value available
1997-04-14,.,No value available
1997-04-15,0.6843,
1997-04-16,.,No value available
1997-04-17,.,No value available
1997-04-18,.,No value available
1997-04-19,.,No value available
1997-04-20,.,No value available
1997-04-21,.,No value available
1997-04-22,.,No value available
1997-04-23,.,No value available
1997-04-24,.,No value available
1997-04-25,.,No value available
1997-04-26,.,No value available
1997-04-27,.,No value available
1997-04-28,.,No value available
1997-04-29,.,No value available
1997-04-30,0.6868,
1997-05-01,.,No value available
1997-05-02,.,No value available
1997-05-03,.,No value available
1997-05-04,.,No value available
1997-05-05,.,No value available
1997-05-06,.,No value available
1997-05-07,.,No value available
1997-05-08,.,No value available
1997-05-09,.,No value available
1997-05-10,.,No value available
1997-05-11,.,No value available
1997-05-12,.,No value available
1997-05-13,.,No value available
1997-05-14,.,No value available
1997-05-15,0.6893,
1997-05-16,.,No value available
1997-05-17,.,No value available
1997-05-18,.,No value available
1997-05-19,.,No value available
1997-05-20,.,No value available
1997-05-21,.,No value available
1997-05-22,.,No value available
1997-05-23,.,No value available
1997-05-24,.,No value available
1997-05-25,.,No value available
1997-05-26,.,No value available
1997-05-27,.,No value available
1997-05-28,.,No value available
1997-05-29,.,No value available
1997-05-30,0.6829,
1997-05-31,.,No value available
1997-06-01,.,No value available
1997-06-02,.,No value available
1997-06-03,.,No value available
1997-06-04,.,No value available
1997-06-05,.,No value available
1997-06-06,.,No value available
1997-06-07,.,No value available
1997-06-08,.,No value available
1997-06-09,.,No value available
1997-06-10,.,No value available
1997-06-11,.,No value available
1997-06-12,.,No value available
1997-06-13,.,No value available
1997-06-14,.,No value available
1997-06-15,.,No value available
1997-06-16,0.6814,
1997-06-17,.,No value available
1997-06-18,.,No value available
1997-06-19,.,No value available
1997-06-20,.,No value available
1997-06-21,.,No value available
1997-06-22,.,No value available
1997-06-23,.,No value available
1997-06-24,.,No value available
1997-06-25,.,No value available
1997-06-26,.,No value available
1997-06-27,.,No value available
1997-06-28,.,No value available
1997-06-29,.,No value available
1997-06-30,0.6725,
1997-07-01,.,No value available
1997-07-02,.,No value available
1997-07-03,.,No value available
1997-07-04,.,No value available
1997-07-05,.,No value available
1997-07-06,.,No value available
1997-07-07,.,No value available
1997-07-08,.,No value available
1997-07-09,.,No value available
1997-07-10,.,No value available
1997-07-11,.,No value available
1997-07-12,.,No value available
1997-07-13,.,No value available
1997-07-14,.,No value available
1997-07-15,0.6591,
1997-07-16,.,No value available
1997-07-17,.,No value available
1997-07-18,.,No value available
1997-07-19,.,No value available
1997-07-20,.,No value available
1997-07-21,.,No value available
1997-07-22,.,No value available
1997-07-23,.,No value available
1997-07-24,.,No value available
1997-07-25,.,No value available
1997-07-26,.,No value available
1997-07-27,.,No value available
1997-07-28,.,No value available
1997-07-29,.,No value available
1997-07-30,.,No value available
1997-07-31,0.6432,
1997-08-01,.,No value available
1997-08-02,.,No value available
1997-08-03,.,No value available
1997-08-04,.,No value available
1997-08-05,.,No value available
1997-08-06,.,No value available
1997-08-07,.,No value available
1997-08-08,.,No value available
1997-08-09,.,No value available
1997-08-10,.,No value available
1997-08-11,.,No value available
1997-08-12,.,No value available
1997-08-13,.,No value available
1997-08-14,.,No value available
1997-08-15,0.6338,
1997-08-16,.,No value available
1997-08-17,.,No value available
1997-08-18,.,No value available
1997-08-19,.,No value available
1997-08-20,.,No value available
1997-08-21,.,No value available
1997-08-22,.,No value available
1997-08-23,.,No value available
1997-08-24,.,No value available
1997-08-25,.,No value available
1997-08-26,.,No value available
1997-08-27,.,No value available
1997-08-28,.,No value available
1997-08-29,0.6358,
1997-08-30,.,No value available
1997-08-31,.,No value available
1997-09-01,.,No value available
1997-09-02,.,No value available
1997-09-03,.,No value available
1997-09-04,.,No value available
1997-09-05,.,No value available
1997-09-06,.,No value available
1997-09-07,.,No value available
1997-09-08,.,No value available
1997-09-09,.,No value available
1997-09-10,.,No value available
1997-09-11,.,No value available
1997-09-12,.,No value available
1997-09-13,.,No value available
1997-09-14,.,No value available
1997-09-15,0.6274,
1997-09-16,.,No value available
1997-09-17,.,No value available
1997-09-18,.,No value available
1997-09-19,.,No value available
1997-09-20,.,No value available
1997-09-21,.,No value available
1997-09-22,.,No value available
1997-09-23,.,No value available
1997-09-24,.,No value available
1997-09-25,.,No value available
1997-09-26,.,No value available
1997-09-27,.,No value available
1997-09-28,.,No value available
1997-09-29,.,No value available
1997-09-30,0.6303,
1997-10-01,.,No value available
1997-10-02,.,No value available
1997-10-03,.,No value available
1997-10-04,.,No value available
1997-10-05,.,No value available
1997-10-06,.,No value available
1997-10-07,.,No value available
1997-10-08,.,No value available
1997-10-09,.,No value available
1997-10-10,.,No value available
1997-10-11,.,No value available
1997-10-12,.,No value available
1997-10-13,.,No value available
1997-10-14,.,No value available
1997-10-15,0.6373,
1997-10-16,.,No value available
1997-10-17,.,No value available
1997-10-18,.,No value available
1997-10-19,.,No value available
1997-10-20,.,No value available
1997-10-21,.,No value available
1997-10-22,.,No value available
1997-10-23,.,No value available
1997-10-24,.,No value available
1997-10-25,.,No value available
1997-10-26,.,No value available
1997-10-27,.,No value available
1997-10-28,.,No value available
1997-10-29,.,No value available
1997-10-30,.,No value available
1997-10-31,0.6189,
1997-11-01,.,No value available
1997-11-02,.,No value available
1997-11-03,.,No value available
1997-11-04,.,No value available
1997-11-05,.,No value available
1997-11-06,.,No value available
1997-11-07,.,No value available
1997-11-08,.,No value available
1997-11-09,.,No value available
1997-11-10,.,No value available
1997-11-11,.,No value available
1997-11-12,.,No value available
1997-11-13,.,No value available
1997-11-14,0.6179,
1997-11-15,.,No value available
1997-11-16,.,No value available
1997-11-17,.,No value available
1997-11-18,.,No value available
1997-11-19,.,No value available
1997-11-20,.,No value available
1997-11-21,.,No value available
1997-11-22,.,No value available
1997-11-23,.,No value available
1997-11-24,.,No value available
1997-11-25,.,No value available
1997-11-26,.,No value available
1997-11-27,.,No value available
1997-11-28,0.6091,
1997-11-29,.,No value available
1997-11-30,.,No value available
1997-12-01,.,No value available
1997-12-02,.,No value available
1997-12-03,.,No value available
1997-12-04,.,No value available
1997-12-05,.,No value available
1997-12-06,.,No value available
1997-12-07,.,No value available
1997-12-08,.,No value available
1997-12-09,.,No value available
1997-12-10,.,No value available
1997-12-11,.,No value available
1997-12-12,.,No value available
1997-12-13,.,No value available
1997-12-14,.,No value available
1997-12-15,0.5902,
1997-12-16,.,No value available
1997-12-17,.,No value available
1997-12-18,.,No value available
1997-12-19,.,No value available
1997-12-20,.,No value available
1997-12-21,.,No value available
1997-12-22,.,No value available
1997-12-23,.,No value available
1997-12-24,.,No value available
1997-12-25,.,No value available
1997-12-26,.,No value available
1997-12-27,.,No value available
1997-12-28,.,No value available
1997-12-29,.,No value available
1997-12-30,.,No value available
1997-12-31,0.5758,
1998-01-01,.,No value available
1998-01-02,.,No value available
1998-01-03,.,No value available
1998-01-04,.,No value available
1998-01-05,.,No value available
1998-01-06,.,No value available
1998-01-07,.,No value available
1998-01-08,.,No value available
1998-01-09,.,No value available
1998-01-10,.,No value available
1998-01-11,.,No value available
1998-01-12,.,No value available
1998-01-13,.,No value available
1998-01-14,.,No value available
1998-01-15,0.5685,
1998-01-16,.,No value available
1998-01-17,.,No value available
1998-01-18,.,No value available
1998-01-19,.,No value available
1998-01-20,.,No value available
1998-01-21,.,No value available
1998-01-22,.,No value available
1998-01-23,.,No value available
1998-01-24,.,No value available
1998-01-25,.,No value available
1998-01-26,.,No value available
1998-01-27,.,No value available
1998-01-28,.,No value available
1998-01-29,.,No value available
1998-01-30,0.5795,
1998-01-31,.,No value available
1998-02-01,.,No value available
1998-02-02,.,No value available
1998-02-03,.,No value available
1998-02-04,.,No value available
1998-02-05,.,No value available
1998-02-06,.,No value available
1998-02-07,.,No value available
1998-02-08,.,No value available
1998-02-09,.,No value available
1998-02-10,.,No value available
1998-02-11,.,No value available
1998-02-12,.,No value available
1998-02-13,.,No value available
1998-02-14,.,No value available
1998-02-15,.,No value available
1998-02-16,0.5750,
1998-02-17,.,No value available
1998-02-18,.,No value available
1998-02-19,.,No value available
1998-02-20,.,No value available
1998-02-21,.,No value available
1998-02-22,.,No value available
1998-02-23,.,No value available
1998-02-24,.,No value available
1998-02-25,.,No value available
1998-02-26,.,No value available
1998-02-27,0.5716,
1998-02-28,.,No value available
1998-03-01,.,No value available
1998-03-02,.,No value available
1998-03-03,.,No value available
1998-03-04,.,No value available
1998-03-05,.,No value available
1998-03-06,.,No value available
1998-03-07,.,No value available
1998-03-08,.,No value available
1998-03-09,.,No value available
1998-03-10,.,No value available
1998-03-11,.,No value available
1998-03-12,.,No value available
1998-03-13,.,No value available
1998-03-14,.,No value available
1998-03-15,.,No value available
1998-03-16,0.5803,
1998-03-17,.,No value available
1998-03-18,.,No value available
1998-03-19,.,No value available
1998-03-20,.,No value available
1998-03-21,.,No value available
1998-03-22,.,No value available
1998-03-23,.,No value available
1998-03-24,.,No value available
1998-03-25,.,No value available
1998-03-26,.,No value available
1998-03-27,.,No value available
1998-03-28,.,No value available
1998-03-29,.,No value available
1998-03-30,.,No value available
1998-03-31,0.5465,
1998-04-01,.,No value available
1998-04-02,.,No value available
1998-04-03,.,No value available
1998-04-04,.,No value available
1998-04-05,.,No value available
1998-04-06,.,No value available
1998-04-07,.,No value available
1998-04-08,.,No value available
1998-04-09,.,No value available
1998-04-10,.,No value available
1998-04-11,.,No value available
1998-04-12,.,No value available
1998-04-13,.,No value available
1998-04-14,.,No value available
1998-04-15,0.5461,
1998-04-16,.,No value available
1998-04-17,.,No value available
1998-04-18,.,No value available
1998-04-19,.,No value available
1998-04-20,.,No value available
1998-04-21,.,No value available
1998-04-22,.,No value available
1998-04-23,.,No value available
1998-04-24,.,No value available
1998-04-25,.,No value available
1998-04-26,.,No value available
1998-04-27,.,No value available
1998-04-28,.,No value available
1998-04-29,.,No value available
1998-04-30,0.5496,
1998-05-01,.,No value available
1998-05-02,.,No value available
1998-05-03,.,No value available
1998-05-04,.,No value available
1998-05-05,.,No value available
1998-05-06,.,No value available
1998-05-07,.,No value available
1998-05-08,.,No value available
1998-05-09,.,No value available
1998-05-10,.,No value available
1998-05-11,.,No value available
1998-05-12,.,No value available
1998-05-13,.,No value available
1998-05-14,.,No value available
1998-05-15,0.5312,
1998-05-16,.,No value available
1998-05-17,.,No value available
1998-05-18,.,No value available
1998-05-19,.,No value available
1998-05-20,.,No value available
1998-05-21,.,No value available
1998-05-22,.,No value available
1998-05-23,.,No value available
1998-05-24,.,No value available
1998-05-25,.,No value available
1998-05-26,.,No value available
1998-05-27,.,No value available
1998-05-28,.,No value available
1998-05-29,0.5282,
1998-05-30,.,No value available
1998-05-31,.,No value available
1998-06-01,.,No value available
1998-06-02,.,No value available
1998-06-03,.,No value available
1998-06-04,.,No value available
1998-06-05,.,No value available
1998-06-06,.,No value available
1998-06-07,.,No value available
1998-06-08,.,No value available
1998-06-09,.,No value available
1998-06-10,.,No value available
1998-06-11,.,No value available
1998-06-12,.,No value available
1998-06-13,.,No value available
1998-06-14,.,No value available
1998-06-15,0.4936,
1998-06-16,.,No value available
1998-06-17,.,No value available
1998-06-18,.,No value available
1998-06-19,.,No value available
1998-06-20,.,No value available
1998-06-21,.,No value available
1998-06-22,.,No value available
1998-06-23,.,No value available
1998-06-24,.,No value available
1998-06-25,.,No value available
1998-06-26,.,No value available
1998-06-27,.,No value available
1998-06-28,.,No value available
1998-06-29,.,No value available
1998-06-30,0.5089,
1998-07-01,.,No value available
1998-07-02,.,No value available
1998-07-03,.,No value available
1998-07-04,.,No value available
1998-07-05,.,No value available
1998-07-06,.,No value available
1998-07-07,.,No value available
1998-07-08,.,No value available
1998-07-09,.,No value available
1998-07-10,.,No value available
1998-07-11,.,No value available
1998-07-12,.,No value available
1998-07-13,.,No value available
1998-07-14,.,No value available
1998-07-15,0.5097,
1998-07-16,.,No value available
1998-07-17,.,No value available
1998-07-18,.,No value available
1998-07-19,.,No value available
1998-07-20,.,No value available
1998-07-21,.,No value available
1998-07-22,.,No value available
1998-07-23,.,No value available
1998-07-24,.,No value available
1998-07-25,.,No value available
1998-07-26,.,No value available
1998-07-27,.,No value available
1998-07-28,.,No value available
1998-07-29,.,No value available
1998-07-30,.,No value available
1998-07-31,0.5088,
1998-08-01,.,No value available
1998-08-02,.,No value available
1998-08-03,.,No value available
1998-08-04,.,No value available
1998-08-05,.,No value available
1998-08-06,.,No value available
1998-08-07,.,No value available
1998-08-08,.,No value available
1998-08-09,.,No value available
1998-08-10,.,No value available
1998-08-11,.,No value available
1998-08-12,.,No value available
1998-08-13,.,No value available
1998-08-14,0.4988,
1998-08-15,.,No value available
1998-08-16,.,No value available
1998-08-17,.,No value available
1998-08-18,.,No value available
1998-08-19,.,No value available
1998-08-20,.,No value available
1998-08-21,.,No value available
1998-08-22,.,No value available
1998-08-23,.,No value available
1998-08-24,.,No value available
1998-08-25,.,No value available
1998-08-26,.,No value available
