"",BBEX3.D.LKR.USD.CA.AB.000,BBEX3.D.LKR.USD.CA.AB.000_FLAGS
1995-04-30,.,No value available
1995-05-01,.,No value available
1995-05-02,.,No value available
1995-05-03,.,No value available
1995-05-04,.,No value available
1995-05-05,.,No value available
1995-05-06,.,No value available
1995-05-07,.,No value available
1995-05-08,.,No value available
1995-05-09,.,No value available
1995-05-10,.,No value available
1995-05-11,.,No value available
1995-05-12,.,No value available
1995-05-13,.,No value available
1995-05-14,.,No value available
1995-05-15,.,No value available
1995-05-16,.,No value available
1995-05-17,49.6600,
1995-05-18,.,No value available
1995-05-19,.,No value available
1995-05-20,.,No value available
1995-05-21,.,No value available
1995-05-22,.,No value available
1995-05-23,.,No value available
1995-05-24,.,No value available
1995-05-25,.,No value available
1995-05-26,.,No value available
1995-05-27,.,No value available
1995-05-28,.,No value available
1995-05-29,.,No value available
1995-05-30,.,No value available
1995-05-31,49.6700,
1995-06-01,.,No value available
1995-06-02,.,No value available
1995-06-03,.,No value available
1995-06-04,.,No value available
1995-06-05,.,No value available
1995-06-06,.,No value available
1995-06-07,.,No value available
1995-06-08,.,No value available
1995-06-09,.,No value available
1995-06-10,.,No value available
1995-06-11,.,No value available
1995-06-12,.,No value available
1995-06-13,.,No value available
1995-06-14,50.1000,
1995-06-15,.,No value available
1995-06-16,.,No value available
1995-06-17,.,No value available
1995-06-18,.,No value available
1995-06-19,.,No value available
1995-06-20,.,No value available
1995-06-21,.,No value available
1995-06-22,.,No value available
1995-06-23,.,No value available
1995-06-24,.,No value available
1995-06-25,.,No value available
1995-06-26,.,No value available
1995-06-27,.,No value available
1995-06-28,.,No value available
1995-06-29,50.3800,
1995-06-30,.,No value available
1995-07-01,.,No value available
1995-07-02,.,No value available
1995-07-03,.,No value available
1995-07-04,.,No value available
1995-07-05,.,No value available
1995-07-06,.,No value available
1995-07-07,.,No value available
1995-07-08,.,No value available
1995-07-09,.,No value available
1995-07-10,.,No value available
1995-07-11,.,No value available
1995-07-12,.,No value available
1995-07-13,.,No value available
1995-07-14,50.7500,
1995-07-15,.,No value available
1995-07-16,.,No value available
1995-07-17,.,No value available
1995-07-18,.,No value available
1995-07-19,.,No value available
1995-07-20,.,No value available
1995-07-21,.,No value available
1995-07-22,.,No value available
1995-07-23,.,No value available
1995-07-24,.,No value available
1995-07-25,.,No value available
1995-07-26,.,No value available
1995-07-27,.,No value available
1995-07-28,50.6500,
1995-07-29,.,No value available
1995-07-30,.,No value available
1995-07-31,.,No value available
1995-08-01,.,No value available
1995-08-02,.,No value available
1995-08-03,.,No value available
1995-08-04,.,No value available
1995-08-05,.,No value available
1995-08-06,.,No value available
1995-08-07,.,No value available
1995-08-08,.,No value available
1995-08-09,.,No value available
1995-08-10,.,No value available
1995-08-11,.,No value available
1995-08-12,.,No value available
1995-08-13,.,No value available
1995-08-14,.,No value available
1995-08-15,50.9500,
1995-08-16,.,No value available
1995-08-17,.,No value available
1995-08-18,.,No value available
1995-08-19,.,No value available
1995-08-20,.,No value available
1995-08-21,.,No value available
1995-08-22,.,No value available
1995-08-23,.,No value available
1995-08-24,.,No value available
1995-08-25,.,No value available
1995-08-26,.,No value available
1995-08-27,.,No value available
1995-08-28,.,No value available
1995-08-29,.,No value available
1995-08-30,.,No value available
1995-08-31,51.6400,
1995-09-01,.,No value available
1995-09-02,.,No value available
1995-09-03,.,No value available
1995-09-04,.,No value available
1995-09-05,.,No value available
1995-09-06,.,No value available
1995-09-07,.,No value available
1995-09-08,.,No value available
1995-09-09,.,No value available
1995-09-10,.,No value available
1995-09-11,.,No value available
1995-09-12,.,No value available
1995-09-13,.,No value available
1995-09-14,.,No value available
1995-09-15,52.4000,
1995-09-16,.,No value available
1995-09-17,.,No value available
1995-09-18,.,No value available
1995-09-19,.,No value available
1995-09-20,.,No value available
1995-09-21,.,No value available
1995-09-22,.,No value available
1995-09-23,.,No value available
1995-09-24,.,No value available
1995-09-25,.,No value available
1995-09-26,.,No value available
1995-09-27,.,No value available
1995-09-28,.,No value available
1995-09-29,52.7500,
1995-09-30,.,No value available
1995-10-01,.,No value available
1995-10-02,.,No value available
1995-10-03,.,No value available
1995-10-04,.,No value available
1995-10-05,.,No value available
1995-10-06,.,No value available
1995-10-07,.,No value available
1995-10-08,.,No value available
1995-10-09,.,No value available
1995-10-10,.,No value available
1995-10-11,.,No value available
1995-10-12,.,No value available
1995-10-13,.,No value available
1995-10-14,.,No value available
1995-10-15,.,No value available
1995-10-16,52.3500,
1995-10-17,.,No value available
1995-10-18,.,No value available
1995-10-19,.,No value available
1995-10-20,.,No value available
1995-10-21,.,No value available
1995-10-22,.,No value available
1995-10-23,.,No value available
1995-10-24,.,No value available
1995-10-25,.,No value available
1995-10-26,.,No value available
1995-10-27,.,No value available
1995-10-28,.,No value available
1995-10-29,.,No value available
1995-10-30,.,No value available
1995-10-31,52.6500,
1995-11-01,.,No value available
1995-11-02,.,No value available
1995-11-03,.,No value available
1995-11-04,.,No value available
1995-11-05,.,No value available
1995-11-06,.,No value available
1995-11-07,.,No value available
1995-11-08,.,No value available
1995-11-09,.,No value available
1995-11-10,.,No value available
1995-11-11,.,No value available
1995-11-12,.,No value available
1995-11-13,.,No value available
1995-11-14,.,No value available
1995-11-15,52.9300,
1995-11-16,.,No value available
1995-11-17,.,No value available
1995-11-18,.,No value available
1995-11-19,.,No value available
1995-11-20,.,No value available
1995-11-21,.,No value available
1995-11-22,.,No value available
1995-11-23,.,No value available
1995-11-24,.,No value available
1995-11-25,.,No value available
1995-11-26,.,No value available
1995-11-27,.,No value available
1995-11-28,.,No value available
1995-11-29,.,No value available
1995-11-30,53.3000,
1995-12-01,.,No value available
1995-12-02,.,No value available
1995-12-03,.,No value available
1995-12-04,.,No value available
1995-12-05,.,No value available
1995-12-06,.,No value available
1995-12-07,.,No value available
1995-12-08,.,No value available
1995-12-09,.,No value available
1995-12-10,.,No value available
1995-12-11,.,No value available
1995-12-12,.,No value available
1995-12-13,.,No value available
1995-12-14,.,No value available
1995-12-15,54.0000,
1995-12-16,.,No value available
1995-12-17,.,No value available
1995-12-18,.,No value available
1995-12-19,.,No value available
1995-12-20,.,No value available
1995-12-21,.,No value available
1995-12-22,.,No value available
1995-12-23,.,No value available
1995-12-24,.,No value available
1995-12-25,.,No value available
1995-12-26,.,No value available
1995-12-27,.,No value available
1995-12-28,53.8000,
1995-12-29,.,No value available
1995-12-30,.,No value available
1995-12-31,.,No value available
1996-01-01,.,No value available
1996-01-02,.,No value available
1996-01-03,.,No value available
1996-01-04,.,No value available
1996-01-05,.,No value available
1996-01-06,.,No value available
1996-01-07,.,No value available
1996-01-08,.,No value available
1996-01-09,.,No value available
1996-01-10,.,No value available
1996-01-11,.,No value available
1996-01-12,.,No value available
1996-01-13,.,No value available
1996-01-14,.,No value available
1996-01-15,.,No value available
1996-01-16,54.2000,
1996-01-17,.,No value available
1996-01-18,.,No value available
1996-01-19,.,No value available
1996-01-20,.,No value available
1996-01-21,.,No value available
1996-01-22,.,No value available
1996-01-23,.,No value available
1996-01-24,.,No value available
1996-01-25,.,No value available
1996-01-26,.,No value available
1996-01-27,.,No value available
1996-01-28,.,No value available
1996-01-29,.,No value available
1996-01-30,.,No value available
1996-01-31,53.7800,
1996-02-01,.,No value available
1996-02-02,.,No value available
1996-02-03,.,No value available
1996-02-04,.,No value available
1996-02-05,.,No value available
1996-02-06,.,No value available
1996-02-07,.,No value available
1996-02-08,.,No value available
1996-02-09,.,No value available
1996-02-10,.,No value available
1996-02-11,.,No value available
1996-02-12,.,No value available
1996-02-13,.,No value available
1996-02-14,.,No value available
1996-02-15,53.7200,
1996-02-16,.,No value available
1996-02-17,.,No value available
1996-02-18,.,No value available
1996-02-19,.,No value available
1996-02-20,.,No value available
1996-02-21,.,No value available
1996-02-22,.,No value available
1996-02-23,.,No value available
1996-02-24,.,No value available
1996-02-25,.,No value available
1996-02-26,.,No value available
1996-02-27,.,No value available
1996-02-28,.,No value available
1996-02-29,53.6900,
1996-03-01,.,No value available
1996-03-02,.,No value available
1996-03-03,.,No value available
1996-03-04,.,No value available
1996-03-05,.,No value available
1996-03-06,.,No value available
1996-03-07,.,No value available
1996-03-08,.,No value available
1996-03-09,.,No value available
1996-03-10,.,No value available
1996-03-11,.,No value available
1996-03-12,.,No value available
1996-03-13,.,No value available
1996-03-14,.,No value available
1996-03-15,53.8000,
1996-03-16,.,No value available
1996-03-17,.,No value available
1996-03-18,.,No value available
1996-03-19,.,No value available
1996-03-20,.,No value available
1996-03-21,.,No value available
1996-03-22,.,No value available
1996-03-23,.,No value available
1996-03-24,.,No value available
1996-03-25,.,No value available
1996-03-26,.,No value available
1996-03-27,.,No value available
1996-03-28,.,No value available
1996-03-29,.,No value available
1996-03-30,.,No value available
1996-03-31,54.4000,
1996-04-01,.,No value available
1996-04-02,.,No value available
1996-04-03,.,No value available
1996-04-04,.,No value available
1996-04-05,.,No value available
1996-04-06,.,No value available
1996-04-07,.,No value available
1996-04-08,.,No value available
1996-04-09,.,No value available
1996-04-10,.,No value available
1996-04-11,.,No value available
1996-04-12,.,No value available
1996-04-13,.,No value available
1996-04-14,.,No value available
1996-04-15,54.3500,
1996-04-16,.,No value available
1996-04-17,.,No value available
1996-04-18,.,No value available
1996-04-19,.,No value available
1996-04-20,.,No value available
1996-04-21,.,No value available
1996-04-22,.,No value available
1996-04-23,.,No value available
1996-04-24,.,No value available
1996-04-25,.,No value available
1996-04-26,.,No value available
1996-04-27,.,No value available
1996-04-28,.,No value available
1996-04-29,.,No value available
1996-04-30,54.7500,
1996-05-01,.,No value available
1996-05-02,.,No value available
1996-05-03,.,No value available
1996-05-04,.,No value available
1996-05-05,.,No value available
1996-05-06,.,No value available
1996-05-07,.,No value available
1996-05-08,.,No value available
1996-05-09,.,No value available
1996-05-10,.,No value available
1996-05-11,.,No value available
1996-05-12,.,No value available
1996-05-13,.,No value available
1996-05-14,.,No value available
1996-05-15,54.9600,
1996-05-16,.,No value available
1996-05-17,.,No value available
1996-05-18,.,No value available
1996-05-19,.,No value available
1996-05-20,.,No value available
1996-05-21,.,No value available
1996-05-22,.,No value available
1996-05-23,.,No value available
1996-05-24,.,No value available
1996-05-25,.,No value available
1996-05-26,.,No value available
1996-05-27,.,No value available
1996-05-28,.,No value available
1996-05-29,.,No value available
1996-05-30,.,No value available
1996-05-31,55.1300,
1996-06-01,.,No value available
1996-06-02,.,No value available
1996-06-03,.,No value available
1996-06-04,.,No value available
1996-06-05,.,No value available
1996-06-06,.,No value available
1996-06-07,.,No value available
1996-06-08,.,No value available
1996-06-09,.,No value available
1996-06-10,.,No value available
1996-06-11,.,No value available
1996-06-12,.,No value available
1996-06-13,.,No value available
1996-06-14,55.5700,
1996-06-15,.,No value available
1996-06-16,.,No value available
1996-06-17,.,No value available
1996-06-18,.,No value available
1996-06-19,.,No value available
1996-06-20,.,No value available
1996-06-21,.,No value available
1996-06-22,.,No value available
1996-06-23,.,No value available
1996-06-24,.,No value available
1996-06-25,.,No value available
1996-06-26,.,No value available
1996-06-27,.,No value available
1996-06-28,55.7200,
1996-06-29,.,No value available
1996-06-30,.,No value available
1996-07-01,.,No value available
1996-07-02,.,No value available
1996-07-03,.,No value available
1996-07-04,.,No value available
1996-07-05,.,No value available
1996-07-06,.,No value available
1996-07-07,.,No value available
1996-07-08,.,No value available
1996-07-09,.,No value available
1996-07-10,.,No value available
1996-07-11,.,No value available
1996-07-12,.,No value available
1996-07-13,.,No value available
1996-07-14,.,No value available
1996-07-15,55.5000,
1996-07-16,.,No value available
1996-07-17,.,No value available
1996-07-18,.,No value available
1996-07-19,.,No value available
1996-07-20,.,No value available
1996-07-21,.,No value available
1996-07-22,.,No value available
1996-07-23,.,No value available
1996-07-24,.,No value available
1996-07-25,.,No value available
1996-07-26,.,No value available
1996-07-27,.,No value available
1996-07-28,.,No value available
1996-07-29,.,No value available
1996-07-30,.,No value available
1996-07-31,55.2500,
1996-08-01,.,No value available
1996-08-02,.,No value available
1996-08-03,.,No value available
1996-08-04,.,No value available
1996-08-05,.,No value available
1996-08-06,.,No value available
1996-08-07,.,No value available
1996-08-08,.,No value available
1996-08-09,.,No value available
1996-08-10,.,No value available
1996-08-11,.,No value available
1996-08-12,.,No value available
1996-08-13,.,No value available
1996-08-14,.,No value available
1996-08-15,56.0000,
1996-08-16,.,No value available
1996-08-17,.,No value available
1996-08-18,.,No value available
1996-08-19,.,No value available
1996-08-20,.,No value available
1996-08-21,.,No value available
1996-08-22,.,No value available
1996-08-23,.,No value available
1996-08-24,.,No value available
1996-08-25,.,No value available
1996-08-26,.,No value available
1996-08-27,.,No value available
1996-08-28,.,No value available
1996-08-29,.,No value available
1996-08-30,55.7200,
1996-08-31,.,No value available
1996-09-01,.,No value available
1996-09-02,.,No value available
1996-09-03,.,No value available
1996-09-04,.,No value available
1996-09-05,.,No value available
1996-09-06,.,No value available
1996-09-07,.,No value available
1996-09-08,.,No value available
1996-09-09,.,No value available
1996-09-10,.,No value available
1996-09-11,.,No value available
1996-09-12,.,No value available
1996-09-13,.,No value available
1996-09-14,.,No value available
1996-09-15,.,No value available
1996-09-16,56.2000,
1996-09-17,.,No value available
1996-09-18,.,No value available
1996-09-19,.,No value available
1996-09-20,.,No value available
1996-09-21,.,No value available
1996-09-22,.,No value available
1996-09-23,.,No value available
1996-09-24,.,No value available
1996-09-25,.,No value available
1996-09-26,.,No value available
1996-09-27,.,No value available
1996-09-28,.,No value available
1996-09-29,.,No value available
1996-09-30,56.7500,
1996-10-01,.,No value available
1996-10-02,.,No value available
1996-10-03,.,No value available
1996-10-04,.,No value available
1996-10-05,.,No value available
1996-10-06,.,No value available
1996-10-07,.,No value available
1996-10-08,.,No value available
1996-10-09,.,No value available
1996-10-10,.,No value available
1996-10-11,.,No value available
1996-10-12,.,No value available
1996-10-13,.,No value available
1996-10-14,.,No value available
1996-10-15,56.2000,
1996-10-16,.,No value available
1996-10-17,.,No value available
1996-10-18,.,No value available
1996-10-19,.,No value available
1996-10-20,.,No value available
1996-10-21,.,No value available
1996-10-22,.,No value available
1996-10-23,.,No value available
1996-10-24,.,No value available
1996-10-25,.,No value available
1996-10-26,.,No value available
1996-10-27,.,No value available
1996-10-28,.,No value available
1996-10-29,.,No value available
1996-10-30,.,No value available
1996-10-31,57.1500,
1996-11-01,.,No value available
1996-11-02,.,No value available
1996-11-03,.,No value available
1996-11-04,.,No value available
1996-11-05,.,No value available
1996-11-06,.,No value available
1996-11-07,.,No value available
1996-11-08,.,No value available
1996-11-09,.,No value available
1996-11-10,.,No value available
1996-11-11,.,No value available
1996-11-12,.,No value available
1996-11-13,.,No value available
1996-11-14,.,No value available
1996-11-15,57.0800,
1996-11-16,.,No value available
1996-11-17,.,No value available
1996-11-18,.,No value available
1996-11-19,.,No value available
1996-11-20,.,No value available
1996-11-21,.,No value available
1996-11-22,.,No value available
1996-11-23,.,No value available
1996-11-24,.,No value available
1996-11-25,.,No value available
1996-11-26,.,No value available
1996-11-27,.,No value available
1996-11-28,.,No value available
1996-11-29,56.8000,
1996-11-30,.,No value available
1996-12-01,.,No value available
1996-12-02,.,No value available
1996-12-03,.,No value available
1996-12-04,.,No value available
1996-12-05,.,No value available
1996-12-06,.,No value available
1996-12-07,.,No value available
1996-12-08,.,No value available
1996-12-09,.,No value available
1996-12-10,.,No value available
1996-12-11,.,No value available
1996-12-12,.,No value available
1996-12-13,56.9300,
1996-12-14,.,No value available
1996-12-15,.,No value available
1996-12-16,.,No value available
1996-12-17,.,No value available
1996-12-18,.,No value available
1996-12-19,.,No value available
1996-12-20,.,No value available
1996-12-21,.,No value available
1996-12-22,.,No value available
1996-12-23,.,No value available
1996-12-24,.,No value available
1996-12-25,.,No value available
1996-12-26,.,No value available
1996-12-27,.,No value available
1996-12-28,.,No value available
1996-12-29,.,No value available
1996-12-30,56.8800,
1996-12-31,.,No value available
1997-01-01,.,No value available
1997-01-02,.,No value available
1997-01-03,.,No value available
1997-01-04,.,No value available
1997-01-05,.,No value available
1997-01-06,.,No value available
1997-01-07,.,No value available
1997-01-08,.,No value available
1997-01-09,.,No value available
1997-01-10,.,No value available
1997-01-11,.,No value available
1997-01-12,.,No value available
1997-01-13,.,No value available
1997-01-14,.,No value available
1997-01-15,57.4000,
1997-01-16,.,No value available
1997-01-17,.,No value available
1997-01-18,.,No value available
1997-01-19,.,No value available
1997-01-20,.,No value available
1997-01-21,.,No value available
1997-01-22,.,No value available
1997-01-23,.,No value available
1997-01-24,.,No value available
1997-01-25,.,No value available
1997-01-26,.,No value available
1997-01-27,.,No value available
1997-01-28,.,No value available
1997-01-29,.,No value available
1997-01-30,.,No value available
1997-01-31,57.8000,
1997-02-01,.,No value available
1997-02-02,.,No value available
1997-02-03,.,No value available
1997-02-04,.,No value available
1997-02-05,.,No value available
1997-02-06,.,No value available
1997-02-07,.,No value available
1997-02-08,.,No value available
1997-02-09,.,No value available
1997-02-10,.,No value available
1997-02-11,.,No value available
1997-02-12,.,No value available
1997-02-13,.,No value available
1997-02-14,57.9000,
1997-02-15,.,No value available
1997-02-16,.,No value available
1997-02-17,.,No value available
1997-02-18,.,No value available
1997-02-19,.,No value available
1997-02-20,.,No value available
1997-02-21,.,No value available
1997-02-22,.,No value available
1997-02-23,.,No value available
1997-02-24,.,No value available
1997-02-25,.,No value available
1997-02-26,.,No value available
1997-02-27,.,No value available
1997-02-28,57.6500,
1997-03-01,.,No value available
1997-03-02,.,No value available
1997-03-03,.,No value available
1997-03-04,.,No value available
1997-03-05,.,No value available
1997-03-06,.,No value available
1997-03-07,.,No value available
1997-03-08,.,No value available
1997-03-09,.,No value available
1997-03-10,.,No value available
1997-03-11,.,No value available
1997-03-12,.,No value available
1997-03-13,.,No value available
1997-03-14,.,No value available
1997-03-15,57.9000,
1997-03-16,.,No value available
1997-03-17,.,No value available
1997-03-18,.,No value available
1997-03-19,.,No value available
1997-03-20,.,No value available
1997-03-21,.,No value available
1997-03-22,.,No value available
1997-03-23,.,No value available
1997-03-24,.,No value available
1997-03-25,.,No value available
1997-03-26,.,No value available
1997-03-27,.,No value available
1997-03-28,.,No value available
1997-03-29,.,No value available
1997-03-30,.,No value available
1997-03-31,58.3800,
1997-04-01,.,No value available
1997-04-02,.,No value available
1997-04-03,.,No value available
1997-04-04,.,No value available
1997-04-05,.,No value available
1997-04-06,.,No value available
1997-04-07,.,No value available
1997-04-08,.,No value available
1997-04-09,.,No value available
1997-04-10,.,No value available
1997-04-11,.,No value available
1997-04-12,.,No value available
1997-04-13,.,No value available
1997-04-14,.,No value available
1997-04-15,.,No value available
1997-04-16,58.9000,
1997-04-17,.,No value available
1997-04-18,.,No value available
1997-04-19,.,No value available
1997-04-20,.,No value available
1997-04-21,.,No value available
1997-04-22,.,No value available
1997-04-23,.,No value available
1997-04-24,.,No value available
1997-04-25,.,No value available
1997-04-26,.,No value available
1997-04-27,.,No value available
1997-04-28,.,No value available
1997-04-29,.,No value available
1997-04-30,59.3200,
1997-05-01,.,No value available
1997-05-02,.,No value available
1997-05-03,.,No value available
1997-05-04,.,No value available
1997-05-05,.,No value available
1997-05-06,.,No value available
1997-05-07,.,No value available
1997-05-08,.,No value available
1997-05-09,.,No value available
1997-05-10,.,No value available
1997-05-11,.,No value available
1997-05-12,.,No value available
1997-05-13,.,No value available
1997-05-14,.,No value available
1997-05-15,58.8000,
1997-05-16,.,No value available
1997-05-17,.,No value available
1997-05-18,.,No value available
1997-05-19,.,No value available
1997-05-20,.,No value available
1997-05-21,.,No value available
1997-05-22,.,No value available
1997-05-23,.,No value available
1997-05-24,.,No value available
1997-05-25,.,No value available
1997-05-26,.,No value available
1997-05-27,.,No value available
1997-05-28,.,No value available
1997-05-29,.,No value available
1997-05-30,58.5500,
1997-05-31,.,No value available
1997-06-01,.,No value available
1997-06-02,.,No value available
1997-06-03,.,No value available
1997-06-04,.,No value available
1997-06-05,.,No value available
1997-06-06,.,No value available
1997-06-07,.,No value available
1997-06-08,.,No value available
1997-06-09,.,No value available
1997-06-10,.,No value available
1997-06-11,.,No value available
1997-06-12,.,No value available
1997-06-13,58.7000,
1997-06-14,.,No value available
1997-06-15,.,No value available
1997-06-16,.,No value available
1997-06-17,.,No value available
1997-06-18,.,No value available
1997-06-19,.,No value available
1997-06-20,.,No value available
1997-06-21,.,No value available
1997-06-22,.,No value available
1997-06-23,.,No value available
1997-06-24,.,No value available
1997-06-25,.,No value available
1997-06-26,.,No value available
1997-06-27,.,No value available
1997-06-28,.,No value available
1997-06-29,.,No value available
1997-06-30,58.6000,
1997-07-01,.,No value available
1997-07-02,.,No value available
1997-07-03,.,No value available
1997-07-04,.,No value available
1997-07-05,.,No value available
1997-07-06,.,No value available
1997-07-07,.,No value available
1997-07-08,.,No value available
1997-07-09,.,No value available
1997-07-10,.,No value available
1997-07-11,.,No value available
1997-07-12,.,No value available
1997-07-13,.,No value available
1997-07-14,.,No value available
1997-07-15,58.7000,
1997-07-16,.,No value available
1997-07-17,.,No value available
1997-07-18,.,No value available
1997-07-19,.,No value available
1997-07-20,.,No value available
1997-07-21,.,No value available
1997-07-22,.,No value available
1997-07-23,.,No value available
1997-07-24,.,No value available
1997-07-25,.,No value available
1997-07-26,.,No value available
1997-07-27,.,No value available
1997-07-28,.,No value available
1997-07-29,.,No value available
1997-07-30,.,No value available
1997-07-31,59.0000,
1997-08-01,.,No value available
1997-08-02,.,No value available
1997-08-03,.,No value available
1997-08-04,.,No value available
1997-08-05,.,No value available
1997-08-06,.,No value available
1997-08-07,.,No value available
1997-08-08,.,No value available
1997-08-09,.,No value available
1997-08-10,.,No value available
1997-08-11,.,No value available
1997-08-12,.,No value available
1997-08-13,.,No value available
1997-08-14,.,No value available
1997-08-15,59.0300,
1997-08-16,.,No value available
1997-08-17,.,No value available
1997-08-18,.,No value available
1997-08-19,.,No value available
1997-08-20,.,No value available
1997-08-21,.,No value available
1997-08-22,.,No value available
1997-08-23,.,No value available
1997-08-24,.,No value available
1997-08-25,.,No value available
1997-08-26,.,No value available
1997-08-27,.,No value available
1997-08-28,.,No value available
1997-08-29,59.2000,
1997-08-30,.,No value available
1997-08-31,.,No value available
1997-09-01,.,No value available
1997-09-02,.,No value available
1997-09-03,.,No value available
1997-09-04,.,No value available
1997-09-05,.,No value available
1997-09-06,.,No value available
1997-09-07,.,No value available
1997-09-08,.,No value available
1997-09-09,.,No value available
1997-09-10,.,No value available
1997-09-11,.,No value available
1997-09-12,.,No value available
1997-09-13,.,No value available
1997-09-14,.,No value available
1997-09-15,59.8000,
1997-09-16,.,No value available
1997-09-17,.,No value available
1997-09-18,.,No value available
1997-09-19,.,No value available
1997-09-20,.,No value available
1997-09-21,.,No value available
1997-09-22,.,No value available
1997-09-23,.,No value available
1997-09-24,.,No value available
1997-09-25,.,No value available
1997-09-26,.,No value available
1997-09-27,.,No value available
1997-09-28,.,No value available
1997-09-29,.,No value available
1997-09-30,59.8500,
1997-10-01,.,No value available
1997-10-02,.,No value available
1997-10-03,.,No value available
1997-10-04,.,No value available
1997-10-05,.,No value available
1997-10-06,.,No value available
1997-10-07,.,No value available
1997-10-08,.,No value available
1997-10-09,.,No value available
1997-10-10,.,No value available
1997-10-11,.,No value available
1997-10-12,.,No value available
1997-10-13,.,No value available
1997-10-14,.,No value available
1997-10-15,59.6000,
1997-10-16,.,No value available
1997-10-17,.,No value available
1997-10-18,.,No value available
1997-10-19,.,No value available
1997-10-20,.,No value available
1997-10-21,.,No value available
1997-10-22,.,No value available
1997-10-23,.,No value available
1997-10-24,.,No value available
1997-10-25,.,No value available
1997-10-26,.,No value available
1997-10-27,.,No value available
1997-10-28,.,No value available
1997-10-29,.,No value available
1997-10-30,.,No value available
1997-10-31,59.7500,
1997-11-01,.,No value available
1997-11-02,.,No value available
1997-11-03,.,No value available
1997-11-04,.,No value available
1997-11-05,.,No value available
1997-11-06,.,No value available
1997-11-07,.,No value available
1997-11-08,.,No value available
1997-11-09,.,No value available
1997-11-10,.,No value available
1997-11-11,.,No value available
1997-11-12,.,No value available
1997-11-13,.,No value available
1997-11-14,60.0000,
1997-11-15,.,No value available
1997-11-16,.,No value available
1997-11-17,.,No value available
1997-11-18,.,No value available
1997-11-19,.,No value available
1997-11-20,.,No value available
1997-11-21,.,No value available
1997-11-22,.,No value available
1997-11-23,.,No value available
1997-11-24,.,No value available
1997-11-25,.,No value available
1997-11-26,.,No value available
1997-11-27,.,No value available
1997-11-28,60.9500,
1997-11-29,.,No value available
1997-11-30,.,No value available
1997-12-01,.,No value available
1997-12-02,.,No value available
1997-12-03,.,No value available
1997-12-04,.,No value available
1997-12-05,.,No value available
1997-12-06,.,No value available
1997-12-07,.,No value available
1997-12-08,.,No value available
1997-12-09,.,No value available
1997-12-10,.,No value available
1997-12-11,.,No value available
1997-12-12,.,No value available
1997-12-13,.,No value available
1997-12-14,.,No value available
1997-12-15,61.7000,
1997-12-16,.,No value available
1997-12-17,.,No value available
1997-12-18,.,No value available
1997-12-19,.,No value available
1997-12-20,.,No value available
1997-12-21,.,No value available
1997-12-22,.,No value available
1997-12-23,.,No value available
1997-12-24,.,No value available
1997-12-25,.,No value available
1997-12-26,.,No value available
1997-12-27,.,No value available
1997-12-28,.,No value available
1997-12-29,.,No value available
1997-12-30,.,No value available
1997-12-31,61.8300,
1998-01-01,.,No value available
1998-01-02,.,No value available
1998-01-03,.,No value available
1998-01-04,.,No value available
1998-01-05,.,No value available
1998-01-06,.,No value available
1998-01-07,.,No value available
1998-01-08,.,No value available
1998-01-09,.,No value available
1998-01-10,.,No value available
1998-01-11,.,No value available
1998-01-12,.,No value available
1998-01-13,.,No value available
1998-01-14,.,No value available
1998-01-15,62.1500,
1998-01-16,.,No value available
1998-01-17,.,No value available
1998-01-18,.,No value available
1998-01-19,.,No value available
1998-01-20,.,No value available
1998-01-21,.,No value available
1998-01-22,.,No value available
1998-01-23,.,No value available
1998-01-24,.,No value available
1998-01-25,.,No value available
1998-01-26,.,No value available
1998-01-27,.,No value available
1998-01-28,.,No value available
1998-01-29,62.2300,
1998-01-30,.,No value available
1998-01-31,.,No value available
1998-02-01,.,No value available
1998-02-02,.,No value available
1998-02-03,.,No value available
1998-02-04,.,No value available
1998-02-05,.,No value available
1998-02-06,.,No value available
1998-02-07,.,No value available
1998-02-08,.,No value available
1998-02-09,.,No value available
1998-02-10,.,No value available
1998-02-11,.,No value available
1998-02-12,.,No value available
1998-02-13,62.2500,
1998-02-14,.,No value available
1998-02-15,.,No value available
1998-02-16,.,No value available
1998-02-17,.,No value available
1998-02-18,.,No value available
1998-02-19,.,No value available
1998-02-20,.,No value available
1998-02-21,.,No value available
1998-02-22,.,No value available
1998-02-23,.,No value available
1998-02-24,.,No value available
1998-02-25,.,No value available
1998-02-26,.,No value available
1998-02-27,61.8500,
1998-02-28,.,No value available
1998-03-01,.,No value available
1998-03-02,.,No value available
1998-03-03,.,No value available
1998-03-04,.,No value available
1998-03-05,.,No value available
1998-03-06,.,No value available
1998-03-07,.,No value available
1998-03-08,.,No value available
1998-03-09,.,No value available
1998-03-10,.,No value available
1998-03-11,.,No value available
1998-03-12,.,No value available
1998-03-13,.,No value available
1998-03-14,.,No value available
1998-03-15,.,No value available
1998-03-16,61.8300,
1998-03-17,.,No value available
1998-03-18,.,No value available
1998-03-19,.,No value available
1998-03-20,.,No value available
1998-03-21,.,No value available
1998-03-22,.,No value available
1998-03-23,.,No value available
1998-03-24,.,No value available
1998-03-25,.,No value available
1998-03-26,.,No value available
1998-03-27,.,No value available
1998-03-28,.,No value available
1998-03-29,.,No value available
1998-03-30,.,No value available
1998-03-31,62.4500,
1998-04-01,.,No value available
1998-04-02,.,No value available
1998-04-03,.,No value available
1998-04-04,.,No value available
1998-04-05,.,No value available
