"",BBK01.TTA068,BBK01.TTA068_FLAGS
2002-01-06,.,No value available
2002-01-07,.,No value available
2002-01-08,.,No value available
2002-01-09,.,No value available
2002-01-10,.,No value available
2002-01-11,88487,
2002-01-12,.,No value available
2002-01-13,.,No value available
2002-01-14,.,No value available
2002-01-15,.,No value available
2002-01-16,.,No value available
2002-01-17,.,No value available
2002-01-18,88490,
2002-01-19,.,No value available
2002-01-20,.,No value available
2002-01-21,.,No value available
2002-01-22,.,No value available
2002-01-23,.,No value available
2002-01-24,.,No value available
2002-01-25,44363,
2002-01-26,.,No value available
2002-01-27,.,No value available
2002-01-28,.,No value available
2002-01-29,.,No value available
2002-01-30,.,No value available
2002-01-31,.,No value available
2002-02-01,531,
2002-02-02,.,No value available
2002-02-03,.,No value available
2002-02-04,.,No value available
2002-02-05,.,No value available
2002-02-06,.,No value available
2002-02-07,.,No value available
2002-02-08,526,
2002-02-09,.,No value available
2002-02-10,.,No value available
2002-02-11,.,No value available
2002-02-12,.,No value available
2002-02-13,.,No value available
2002-02-14,.,No value available
2002-02-15,346,
2002-02-16,.,No value available
2002-02-17,.,No value available
2002-02-18,.,No value available
2002-02-19,.,No value available
2002-02-20,.,No value available
2002-02-21,.,No value available
2002-02-22,233,
2002-02-23,.,No value available
2002-02-24,.,No value available
2002-02-25,.,No value available
2002-02-26,.,No value available
2002-02-27,.,No value available
2002-02-28,.,No value available
2002-03-01,391,
2002-03-02,.,No value available
2002-03-03,.,No value available
2002-03-04,.,No value available
2002-03-05,.,No value available
2002-03-06,.,No value available
2002-03-07,.,No value available
2002-03-08,374,
2002-03-09,.,No value available
2002-03-10,.,No value available
2002-03-11,.,No value available
2002-03-12,.,No value available
2002-03-13,.,No value available
2002-03-14,.,No value available
2002-03-15,375,
2002-03-16,.,No value available
2002-03-17,.,No value available
2002-03-18,.,No value available
2002-03-19,.,No value available
2002-03-20,.,No value available
2002-03-21,.,No value available
2002-03-22,256,
2002-03-23,.,No value available
2002-03-24,.,No value available
2002-03-25,.,No value available
2002-03-26,.,No value available
2002-03-27,.,No value available
2002-03-28,.,No value available
2002-03-29,296,
2002-03-30,.,No value available
2002-03-31,.,No value available
2002-04-01,.,No value available
2002-04-02,.,No value available
2002-04-03,.,No value available
2002-04-04,.,No value available
2002-04-05,253,
2002-04-06,.,No value available
2002-04-07,.,No value available
2002-04-08,.,No value available
2002-04-09,.,No value available
2002-04-10,.,No value available
2002-04-11,.,No value available
2002-04-12,230,
2002-04-13,.,No value available
2002-04-14,.,No value available
2002-04-15,.,No value available
2002-04-16,.,No value available
2002-04-17,.,No value available
2002-04-18,.,No value available
2002-04-19,238,
2002-04-20,.,No value available
2002-04-21,.,No value available
2002-04-22,.,No value available
2002-04-23,.,No value available
2002-04-24,.,No value available
2002-04-25,.,No value available
2002-04-26,237,
2002-04-27,.,No value available
2002-04-28,.,No value available
2002-04-29,.,No value available
2002-04-30,.,No value available
2002-05-01,.,No value available
2002-05-02,.,No value available
2002-05-03,259,
2002-05-04,.,No value available
2002-05-05,.,No value available
2002-05-06,.,No value available
2002-05-07,.,No value available
2002-05-08,.,No value available
2002-05-09,.,No value available
2002-05-10,253,
2002-05-11,.,No value available
2002-05-12,.,No value available
2002-05-13,.,No value available
2002-05-14,.,No value available
2002-05-15,.,No value available
2002-05-16,.,No value available
2002-05-17,287,
2002-05-18,.,No value available
2002-05-19,.,No value available
2002-05-20,.,No value available
2002-05-21,.,No value available
2002-05-22,.,No value available
2002-05-23,.,No value available
2002-05-24,235,
2002-05-25,.,No value available
2002-05-26,.,No value available
2002-05-27,.,No value available
2002-05-28,.,No value available
2002-05-29,.,No value available
2002-05-30,.,No value available
2002-05-31,209,
2002-06-01,.,No value available
2002-06-02,.,No value available
2002-06-03,.,No value available
2002-06-04,.,No value available
2002-06-05,.,No value available
2002-06-06,.,No value available
2002-06-07,213,
2002-06-08,.,No value available
2002-06-09,.,No value available
2002-06-10,.,No value available
2002-06-11,.,No value available
2002-06-12,.,No value available
2002-06-13,.,No value available
2002-06-14,231,
2002-06-15,.,No value available
2002-06-16,.,No value available
2002-06-17,.,No value available
2002-06-18,.,No value available
2002-06-19,.,No value available
2002-06-20,.,No value available
2002-06-21,205,
2002-06-22,.,No value available
2002-06-23,.,No value available
2002-06-24,.,No value available
2002-06-25,.,No value available
2002-06-26,.,No value available
2002-06-27,.,No value available
2002-06-28,512,
2002-06-29,.,No value available
2002-06-30,.,No value available
2002-07-01,.,No value available
2002-07-02,.,No value available
2002-07-03,.,No value available
2002-07-04,.,No value available
2002-07-05,414,
2002-07-06,.,No value available
2002-07-07,.,No value available
2002-07-08,.,No value available
2002-07-09,.,No value available
2002-07-10,.,No value available
2002-07-11,.,No value available
2002-07-12,403,
2002-07-13,.,No value available
2002-07-14,.,No value available
2002-07-15,.,No value available
2002-07-16,.,No value available
2002-07-17,.,No value available
2002-07-18,.,No value available
2002-07-19,166,
2002-07-20,.,No value available
2002-07-21,.,No value available
2002-07-22,.,No value available
2002-07-23,.,No value available
2002-07-24,.,No value available
2002-07-25,.,No value available
2002-07-26,405,
2002-07-27,.,No value available
2002-07-28,.,No value available
2002-07-29,.,No value available
2002-07-30,.,No value available
2002-07-31,.,No value available
2002-08-01,.,No value available
2002-08-02,422,
2002-08-03,.,No value available
2002-08-04,.,No value available
2002-08-05,.,No value available
2002-08-06,.,No value available
2002-08-07,.,No value available
2002-08-08,.,No value available
2002-08-09,402,
2002-08-10,.,No value available
2002-08-11,.,No value available
2002-08-12,.,No value available
2002-08-13,.,No value available
2002-08-14,.,No value available
2002-08-15,.,No value available
2002-08-16,151,
2002-08-17,.,No value available
2002-08-18,.,No value available
2002-08-19,.,No value available
2002-08-20,.,No value available
2002-08-21,.,No value available
2002-08-22,.,No value available
2002-08-23,144,
2002-08-24,.,No value available
2002-08-25,.,No value available
2002-08-26,.,No value available
2002-08-27,.,No value available
2002-08-28,.,No value available
2002-08-29,.,No value available
2002-08-30,367,
2002-08-31,.,No value available
2002-09-01,.,No value available
2002-09-02,.,No value available
2002-09-03,.,No value available
2002-09-04,.,No value available
2002-09-05,.,No value available
2002-09-06,244,
2002-09-07,.,No value available
2002-09-08,.,No value available
2002-09-09,.,No value available
2002-09-10,.,No value available
2002-09-11,.,No value available
2002-09-12,.,No value available
2002-09-13,164,
2002-09-14,.,No value available
2002-09-15,.,No value available
2002-09-16,.,No value available
2002-09-17,.,No value available
2002-09-18,.,No value available
2002-09-19,.,No value available
2002-09-20,213,
2002-09-21,.,No value available
2002-09-22,.,No value available
2002-09-23,.,No value available
2002-09-24,.,No value available
2002-09-25,.,No value available
2002-09-26,.,No value available
2002-09-27,312,
2002-09-28,.,No value available
2002-09-29,.,No value available
2002-09-30,.,No value available
2002-10-01,.,No value available
2002-10-02,.,No value available
2002-10-03,.,No value available
2002-10-04,616,
2002-10-05,.,No value available
2002-10-06,.,No value available
2002-10-07,.,No value available
2002-10-08,.,No value available
2002-10-09,.,No value available
2002-10-10,.,No value available
2002-10-11,619,
2002-10-12,.,No value available
2002-10-13,.,No value available
2002-10-14,.,No value available
2002-10-15,.,No value available
2002-10-16,.,No value available
2002-10-17,.,No value available
2002-10-18,441,
2002-10-19,.,No value available
2002-10-20,.,No value available
2002-10-21,.,No value available
2002-10-22,.,No value available
2002-10-23,.,No value available
2002-10-24,.,No value available
2002-10-25,155,
2002-10-26,.,No value available
2002-10-27,.,No value available
2002-10-28,.,No value available
2002-10-29,.,No value available
2002-10-30,.,No value available
2002-10-31,.,No value available
2002-11-01,361,
2002-11-02,.,No value available
2002-11-03,.,No value available
2002-11-04,.,No value available
2002-11-05,.,No value available
2002-11-06,.,No value available
2002-11-07,.,No value available
2002-11-08,360,
2002-11-09,.,No value available
2002-11-10,.,No value available
2002-11-11,.,No value available
2002-11-12,.,No value available
2002-11-13,.,No value available
2002-11-14,.,No value available
2002-11-15,364,
2002-11-16,.,No value available
2002-11-17,.,No value available
2002-11-18,.,No value available
2002-11-19,.,No value available
2002-11-20,.,No value available
2002-11-21,.,No value available
2002-11-22,154,
2002-11-23,.,No value available
2002-11-24,.,No value available
2002-11-25,.,No value available
2002-11-26,.,No value available
2002-11-27,.,No value available
2002-11-28,.,No value available
2002-11-29,258,
2002-11-30,.,No value available
2002-12-01,.,No value available
2002-12-02,.,No value available
2002-12-03,.,No value available
2002-12-04,.,No value available
2002-12-05,.,No value available
2002-12-06,211,
2002-12-07,.,No value available
2002-12-08,.,No value available
2002-12-09,.,No value available
2002-12-10,.,No value available
2002-12-11,.,No value available
2002-12-12,.,No value available
2002-12-13,197,
2002-12-14,.,No value available
2002-12-15,.,No value available
2002-12-16,.,No value available
2002-12-17,.,No value available
2002-12-18,.,No value available
2002-12-19,.,No value available
2002-12-20,163,
2002-12-21,.,No value available
2002-12-22,.,No value available
2002-12-23,.,No value available
2002-12-24,.,No value available
2002-12-25,.,No value available
2002-12-26,.,No value available
2002-12-27,109,
2002-12-28,.,No value available
2002-12-29,.,No value available
2002-12-30,.,No value available
2002-12-31,.,No value available
2003-01-01,.,No value available
2003-01-02,.,No value available
2003-01-03,120,
2003-01-04,.,No value available
2003-01-05,.,No value available
2003-01-06,.,No value available
2003-01-07,.,No value available
2003-01-08,.,No value available
2003-01-09,.,No value available
2003-01-10,103,
2003-01-11,.,No value available
2003-01-12,.,No value available
2003-01-13,.,No value available
2003-01-14,.,No value available
2003-01-15,.,No value available
2003-01-16,.,No value available
2003-01-17,174,
2003-01-18,.,No value available
2003-01-19,.,No value available
2003-01-20,.,No value available
2003-01-21,.,No value available
2003-01-22,.,No value available
2003-01-23,.,No value available
2003-01-24,238,
2003-01-25,.,No value available
2003-01-26,.,No value available
2003-01-27,.,No value available
2003-01-28,.,No value available
2003-01-29,.,No value available
2003-01-30,.,No value available
2003-01-31,296,
2003-02-01,.,No value available
2003-02-02,.,No value available
2003-02-03,.,No value available
2003-02-04,.,No value available
2003-02-05,.,No value available
2003-02-06,.,No value available
2003-02-07,330,
2003-02-08,.,No value available
2003-02-09,.,No value available
2003-02-10,.,No value available
2003-02-11,.,No value available
2003-02-12,.,No value available
2003-02-13,.,No value available
2003-02-14,326,
2003-02-15,.,No value available
2003-02-16,.,No value available
2003-02-17,.,No value available
2003-02-18,.,No value available
2003-02-19,.,No value available
2003-02-20,.,No value available
2003-02-21,250,
2003-02-22,.,No value available
2003-02-23,.,No value available
2003-02-24,.,No value available
2003-02-25,.,No value available
2003-02-26,.,No value available
2003-02-27,.,No value available
2003-02-28,552,
2003-03-01,.,No value available
2003-03-02,.,No value available
2003-03-03,.,No value available
2003-03-04,.,No value available
2003-03-05,.,No value available
2003-03-06,.,No value available
2003-03-07,938,
2003-03-08,.,No value available
2003-03-09,.,No value available
2003-03-10,.,No value available
2003-03-11,.,No value available
2003-03-12,.,No value available
2003-03-13,.,No value available
2003-03-14,473,
2003-03-15,.,No value available
2003-03-16,.,No value available
2003-03-17,.,No value available
2003-03-18,.,No value available
2003-03-19,.,No value available
2003-03-20,.,No value available
2003-03-21,276,
2003-03-22,.,No value available
2003-03-23,.,No value available
2003-03-24,.,No value available
2003-03-25,.,No value available
2003-03-26,.,No value available
2003-03-27,.,No value available
2003-03-28,275,
2003-03-29,.,No value available
2003-03-30,.,No value available
2003-03-31,.,No value available
2003-04-01,.,No value available
2003-04-02,.,No value available
2003-04-03,.,No value available
2003-04-04,289,
2003-04-05,.,No value available
2003-04-06,.,No value available
2003-04-07,.,No value available
2003-04-08,.,No value available
2003-04-09,.,No value available
2003-04-10,.,No value available
2003-04-11,164,
2003-04-12,.,No value available
2003-04-13,.,No value available
2003-04-14,.,No value available
2003-04-15,.,No value available
2003-04-16,.,No value available
2003-04-17,.,No value available
2003-04-18,134,
2003-04-19,.,No value available
2003-04-20,.,No value available
2003-04-21,.,No value available
2003-04-22,.,No value available
2003-04-23,.,No value available
2003-04-24,.,No value available
2003-04-25,116,
2003-04-26,.,No value available
2003-04-27,.,No value available
2003-04-28,.,No value available
2003-04-29,.,No value available
2003-04-30,.,No value available
2003-05-01,.,No value available
2003-05-02,111,
2003-05-03,.,No value available
2003-05-04,.,No value available
2003-05-05,.,No value available
2003-05-06,.,No value available
2003-05-07,.,No value available
2003-05-08,.,No value available
2003-05-09,195,
2003-05-10,.,No value available
2003-05-11,.,No value available
2003-05-12,.,No value available
2003-05-13,.,No value available
2003-05-14,.,No value available
2003-05-15,.,No value available
2003-05-16,197,
2003-05-17,.,No value available
2003-05-18,.,No value available
2003-05-19,.,No value available
2003-05-20,.,No value available
2003-05-21,.,No value available
2003-05-22,.,No value available
2003-05-23,158,
2003-05-24,.,No value available
2003-05-25,.,No value available
2003-05-26,.,No value available
2003-05-27,.,No value available
2003-05-28,.,No value available
2003-05-29,.,No value available
2003-05-30,330,
2003-05-31,.,No value available
2003-06-01,.,No value available
2003-06-02,.,No value available
2003-06-03,.,No value available
2003-06-04,.,No value available
2003-06-05,.,No value available
2003-06-06,225,
2003-06-07,.,No value available
2003-06-08,.,No value available
2003-06-09,.,No value available
2003-06-10,.,No value available
2003-06-11,.,No value available
2003-06-12,.,No value available
2003-06-13,347,
2003-06-14,.,No value available
2003-06-15,.,No value available
2003-06-16,.,No value available
2003-06-17,.,No value available
2003-06-18,.,No value available
2003-06-19,.,No value available
2003-06-20,287,
2003-06-21,.,No value available
2003-06-22,.,No value available
2003-06-23,.,No value available
2003-06-24,.,No value available
2003-06-25,.,No value available
2003-06-26,.,No value available
2003-06-27,244,
2003-06-28,.,No value available
2003-06-29,.,No value available
2003-06-30,.,No value available
2003-07-01,.,No value available
2003-07-02,.,No value available
2003-07-03,.,No value available
2003-07-04,253,
2003-07-05,.,No value available
2003-07-06,.,No value available
2003-07-07,.,No value available
2003-07-08,.,No value available
2003-07-09,.,No value available
2003-07-10,.,No value available
2003-07-11,259,
2003-07-12,.,No value available
2003-07-13,.,No value available
2003-07-14,.,No value available
2003-07-15,.,No value available
2003-07-16,.,No value available
2003-07-17,.,No value available
2003-07-18,327,
2003-07-19,.,No value available
2003-07-20,.,No value available
2003-07-21,.,No value available
2003-07-22,.,No value available
2003-07-23,.,No value available
2003-07-24,.,No value available
2003-07-25,289,
2003-07-26,.,No value available
2003-07-27,.,No value available
2003-07-28,.,No value available
2003-07-29,.,No value available
2003-07-30,.,No value available
2003-07-31,.,No value available
2003-08-01,212,
2003-08-02,.,No value available
2003-08-03,.,No value available
2003-08-04,.,No value available
2003-08-05,.,No value available
2003-08-06,.,No value available
2003-08-07,.,No value available
2003-08-08,235,
2003-08-09,.,No value available
2003-08-10,.,No value available
2003-08-11,.,No value available
2003-08-12,.,No value available
2003-08-13,.,No value available
2003-08-14,.,No value available
2003-08-15,236,
2003-08-16,.,No value available
2003-08-17,.,No value available
2003-08-18,.,No value available
2003-08-19,.,No value available
2003-08-20,.,No value available
2003-08-21,.,No value available
2003-08-22,318,
2003-08-23,.,No value available
2003-08-24,.,No value available
2003-08-25,.,No value available
2003-08-26,.,No value available
2003-08-27,.,No value available
2003-08-28,.,No value available
2003-08-29,346,
2003-08-30,.,No value available
2003-08-31,.,No value available
2003-09-01,.,No value available
2003-09-02,.,No value available
2003-09-03,.,No value available
2003-09-04,.,No value available
2003-09-05,357,
2003-09-06,.,No value available
2003-09-07,.,No value available
2003-09-08,.,No value available
2003-09-09,.,No value available
2003-09-10,.,No value available
2003-09-11,.,No value available
2003-09-12,301,
2003-09-13,.,No value available
2003-09-14,.,No value available
2003-09-15,.,No value available
2003-09-16,.,No value available
2003-09-17,.,No value available
2003-09-18,.,No value available
2003-09-19,288,
2003-09-20,.,No value available
2003-09-21,.,No value available
2003-09-22,.,No value available
2003-09-23,.,No value available
2003-09-24,.,No value available
2003-09-25,.,No value available
2003-09-26,348,
2003-09-27,.,No value available
2003-09-28,.,No value available
2003-09-29,.,No value available
2003-09-30,.,No value available
2003-10-01,.,No value available
2003-10-02,.,No value available
2003-10-03,358,
2003-10-04,.,No value available
2003-10-05,.,No value available
2003-10-06,.,No value available
2003-10-07,.,No value available
2003-10-08,.,No value available
2003-10-09,.,No value available
2003-10-10,287,
2003-10-11,.,No value available
2003-10-12,.,No value available
2003-10-13,.,No value available
2003-10-14,.,No value available
2003-10-15,.,No value available
2003-10-16,.,No value available
2003-10-17,386,
2003-10-18,.,No value available
2003-10-19,.,No value available
2003-10-20,.,No value available
2003-10-21,.,No value available
2003-10-22,.,No value available
2003-10-23,.,No value available
2003-10-24,385,
2003-10-25,.,No value available
2003-10-26,.,No value available
2003-10-27,.,No value available
2003-10-28,.,No value available
2003-10-29,.,No value available
2003-10-30,.,No value available
2003-10-31,442,
2003-11-01,.,No value available
2003-11-02,.,No value available
2003-11-03,.,No value available
2003-11-04,.,No value available
2003-11-05,.,No value available
2003-11-06,.,No value available
2003-11-07,595,
2003-11-08,.,No value available
2003-11-09,.,No value available
2003-11-10,.,No value available
2003-11-11,.,No value available
2003-11-12,.,No value available
2003-11-13,.,No value available
2003-11-14,732,
2003-11-15,.,No value available
2003-11-16,.,No value available
2003-11-17,.,No value available
2003-11-18,.,No value available
2003-11-19,.,No value available
2003-11-20,.,No value available
2003-11-21,849,
2003-11-22,.,No value available
2003-11-23,.,No value available
2003-11-24,.,No value available
2003-11-25,.,No value available
2003-11-26,.,No value available
2003-11-27,.,No value available
2003-11-28,773,
2003-11-29,.,No value available
2003-11-30,.,No value available
2003-12-01,.,No value available
2003-12-02,.,No value available
2003-12-03,.,No value available
2003-12-04,.,No value available
2003-12-05,470,
2003-12-06,.,No value available
2003-12-07,.,No value available
2003-12-08,.,No value available
2003-12-09,.,No value available
2003-12-10,.,No value available
2003-12-11,.,No value available
2003-12-12,456,
2003-12-13,.,No value available
2003-12-14,.,No value available
2003-12-15,.,No value available
2003-12-16,.,No value available
2003-12-17,.,No value available
2003-12-18,.,No value available
2003-12-19,687,
2003-12-20,.,No value available
2003-12-21,.,No value available
2003-12-22,.,No value available
2003-12-23,.,No value available
2003-12-24,720,
2003-12-25,.,No value available
2003-12-26,.,No value available
2003-12-27,.,No value available
2003-12-28,.,No value available
2003-12-29,.,No value available
2003-12-30,.,No value available
2003-12-31,.,No value available
2004-01-01,.,No value available
2004-01-02,819,
2004-01-03,.,No value available
2004-01-04,.,No value available
2004-01-05,.,No value available
2004-01-06,.,No value available
2004-01-07,.,No value available
2004-01-08,.,No value available
2004-01-09,954,
2004-01-10,.,No value available
2004-01-11,.,No value available
2004-01-12,.,No value available
2004-01-13,.,No value available
2004-01-14,.,No value available
2004-01-15,.,No value available
2004-01-16,1150,
2004-01-17,.,No value available
2004-01-18,.,No value available
2004-01-19,.,No value available
2004-01-20,.,No value available
2004-01-21,.,No value available
2004-01-22,.,No value available
2004-01-23,854,
2004-01-24,.,No value available
2004-01-25,.,No value available
2004-01-26,.,No value available
2004-01-27,.,No value available
2004-01-28,.,No value available
2004-01-29,.,No value available
2004-01-30,1067,
2004-01-31,.,No value available
2004-02-01,.,No value available
2004-02-02,.,No value available
2004-02-03,.,No value available
2004-02-04,.,No value available
2004-02-05,.,No value available
2004-02-06,1055,
2004-02-07,.,No value available
2004-02-08,.,No value available
2004-02-09,.,No value available
2004-02-10,.,No value available
2004-02-11,.,No value available
2004-02-12,.,No value available
2004-02-13,1461,
2004-02-14,.,No value available
2004-02-15,.,No value available
2004-02-16,.,No value available
2004-02-17,.,No value available
2004-02-18,.,No value available
2004-02-19,.,No value available
2004-02-20,1434,
2004-02-21,.,No value available
2004-02-22,.,No value available
2004-02-23,.,No value available
2004-02-24,.,No value available
2004-02-25,.,No value available
2004-02-26,.,No value available
2004-02-27,1284,
2004-02-28,.,No value available
2004-02-29,.,No value available
2004-03-01,.,No value available
2004-03-02,.,No value available
2004-03-03,.,No value available
2004-03-04,.,No value available
2004-03-05,1179,
2004-03-06,.,No value available
2004-03-07,.,No value available
2004-03-08,.,No value available
2004-03-09,.,No value available
2004-03-10,.,No value available
2004-03-11,.,No value available
2004-03-12,1162,
2004-03-13,.,No value available
2004-03-14,.,No value available
2004-03-15,.,No value available
2004-03-16,.,No value available
2004-03-17,.,No value available
2004-03-18,.,No value available
2004-03-19,1258,
2004-03-20,.,No value available
2004-03-21,.,No value available
2004-03-22,.,No value available
2004-03-23,.,No value available
2004-03-24,.,No value available
2004-03-25,.,No value available
2004-03-26,1239,
2004-03-27,.,No value available
2004-03-28,.,No value available
2004-03-29,.,No value available
2004-03-30,.,No value available
2004-03-31,.,No value available
2004-04-01,.,No value available
2004-04-02,1120,
2004-04-03,.,No value available
2004-04-04,.,No value available
2004-04-05,.,No value available
2004-04-06,.,No value available
2004-04-07,.,No value available
2004-04-08,1010,
2004-04-09,.,No value available
2004-04-10,.,No value available
2004-04-11,.,No value available
2004-04-12,.,No value available
2004-04-13,.,No value available
2004-04-14,.,No value available
2004-04-15,.,No value available
2004-04-16,999,
2004-04-17,.,No value available
2004-04-18,.,No value available
2004-04-19,.,No value available
2004-04-20,.,No value available
2004-04-21,.,No value available
2004-04-22,.,No value available
2004-04-23,925,
2004-04-24,.,No value available
2004-04-25,.,No value available
2004-04-26,.,No value available
2004-04-27,.,No value available
2004-04-28,.,No value available
2004-04-29,.,No value available
2004-04-30,1000,
2004-05-01,.,No value available
2004-05-02,.,No value available
2004-05-03,.,No value available
2004-05-04,.,No value available
2004-05-05,.,No value available
2004-05-06,.,No value available
2004-05-07,1082,
2004-05-08,.,No value available
2004-05-09,.,No value available
2004-05-10,.,No value available
2004-05-11,.,No value available
2004-05-12,.,No value available
2004-05-13,.,No value available
2004-05-14,635,
2004-05-15,.,No value available
2004-05-16,.,No value available
2004-05-17,.,No value available
2004-05-18,.,No value available
2004-05-19,.,No value available
2004-05-20,.,No value available
2004-05-21,694,
2004-05-22,.,No value available
2004-05-23,.,No value available
2004-05-24,.,No value available
2004-05-25,.,No value available
2004-05-26,.,No value available
2004-05-27,.,No value available
2004-05-28,912,
2004-05-29,.,No value available
2004-05-30,.,No value available
2004-05-31,.,No value available
2004-06-01,.,No value available
2004-06-02,.,No value available
2004-06-03,.,No value available
2004-06-04,737,
2004-06-05,.,No value available
2004-06-06,.,No value available
2004-06-07,.,No value available
2004-06-08,.,No value available
2004-06-09,.,No value available
2004-06-10,.,No value available
2004-06-11,919,
2004-06-12,.,No value available
2004-06-13,.,No value available
2004-06-14,.,No value available
2004-06-15,.,No value available
2004-06-16,.,No value available
2004-06-17,.,No value available
2004-06-18,1018,
2004-06-19,.,No value available
2004-06-20,.,No value available
2004-06-21,.,No value available
2004-06-22,.,No value available
2004-06-23,.,No value available
2004-06-24,.,No value available
2004-06-25,801,
2004-06-26,.,No value available
2004-06-27,.,No value available
2004-06-28,.,No value available
2004-06-29,.,No value available
2004-06-30,.,No value available
2004-07-01,.,No value available
2004-07-02,675,
2004-07-03,.,No value available
2004-07-04,.,No value available
2004-07-05,.,No value available
2004-07-06,.,No value available
2004-07-07,.,No value available
2004-07-08,.,No value available
2004-07-09,522,
2004-07-10,.,No value available
2004-07-11,.,No value available
2004-07-12,.,No value available
2004-07-13,.,No value available
2004-07-14,.,No value available
2004-07-15,.,No value available
2004-07-16,804,
2004-07-17,.,No value available
2004-07-18,.,No value available
2004-07-19,.,No value available
2004-07-20,.,No value available
2004-07-21,.,No value available
2004-07-22,.,No value available
2004-07-23,878,
2004-07-24,.,No value available
2004-07-25,.,No value available
2004-07-26,.,No value available
2004-07-27,.,No value available
2004-07-28,.,No value available
2004-07-29,.,No value available
2004-07-30,894,
2004-07-31,.,No value available
2004-08-01,.,No value available
2004-08-02,.,No value available
2004-08-03,.,No value available
2004-08-04,.,No value available
2004-08-05,.,No value available
2004-08-06,829,
2004-08-07,.,No value available
2004-08-08,.,No value available
2004-08-09,.,No value available
2004-08-10,.,No value available
2004-08-11,.,No value available
2004-08-12,.,No value available
2004-08-13,994,
2004-08-14,.,No value available
2004-08-15,.,No value available
2004-08-16,.,No value available
2004-08-17,.,No value available
2004-08-18,.,No value available
2004-08-19,.,No value available
2004-08-20,1415,
2004-08-21,.,No value available
2004-08-22,.,No value available
2004-08-23,.,No value available
2004-08-24,.,No value available
2004-08-25,.,No value available
2004-08-26,.,No value available
2004-08-27,1127,
2004-08-28,.,No value available
2004-08-29,.,No value available
2004-08-30,.,No value available
2004-08-31,.,No value available
2004-09-01,.,No value available
2004-09-02,.,No value available
2004-09-03,1540,
2004-09-04,.,No value available
2004-09-05,.,No value available
2004-09-06,.,No value available
2004-09-07,.,No value available
2004-09-08,.,No value available
2004-09-09,.,No value available
2004-09-10,1510,
2004-09-11,.,No value available
2004-09-12,.,No value available
2004-09-13,.,No value available
2004-09-14,.,No value available
2004-09-15,.,No value available
2004-09-16,.,No value available
2004-09-17,1573,
2004-09-18,.,No value available
2004-09-19,.,No value available
2004-09-20,.,No value available
2004-09-21,.,No value available
2004-09-22,.,No value available
2004-09-23,.,No value available
2004-09-24,1586,
2004-09-25,.,No value available
2004-09-26,.,No value available
2004-09-27,.,No value available
2004-09-28,.,No value available
2004-09-29,.,No value available
2004-09-30,.,No value available
2004-10-01,1817,
2004-10-02,.,No value available
2004-10-03,.,No value available
2004-10-04,.,No value available
2004-10-05,.,No value available
2004-10-06,.,No value available
2004-10-07,.,No value available
2004-10-08,1979,
2004-10-09,.,No value available
2004-10-10,.,No value available
2004-10-11,.,No value available
2004-10-12,.,No value available
2004-10-13,.,No value available
2004-10-14,.,No value available
2004-10-15,1824,
2004-10-16,.,No value available
2004-10-17,.,No value available
2004-10-18,.,No value available
2004-10-19,.,No value available
2004-10-20,.,No value available
2004-10-21,.,No value available
2004-10-22,1797,
2004-10-23,.,No value available
2004-10-24,.,No value available
2004-10-25,.,No value available
2004-10-26,.,No value available
2004-10-27,.,No value available
2004-10-28,.,No value available
2004-10-29,1850,
2004-10-30,.,No value available
2004-10-31,.,No value available
2004-11-01,.,No value available
2004-11-02,.,No value available
2004-11-03,.,No value available
2004-11-04,.,No value available
2004-11-05,2246,
2004-11-06,.,No value available
2004-11-07,.,No value available
2004-11-08,.,No value available
2004-11-09,.,No value available
2004-11-10,.,No value available
2004-11-11,.,No value available
2004-11-12,1885,
2004-11-13,.,No value available
2004-11-14,.,No value available
2004-11-15,.,No value available
2004-11-16,.,No value available
2004-11-17,.,No value available
2004-11-18,.,No value available
2004-11-19,1645,
2004-11-20,.,No value available
2004-11-21,.,No value available
2004-11-22,.,No value available
2004-11-23,.,No value available
2004-11-24,.,No value available
2004-11-25,.,No value available
2004-11-26,1662,
2004-11-27,.,No value available
2004-11-28,.,No value available
2004-11-29,.,No value available
2004-11-30,.,No value available
2004-12-01,.,No value available
2004-12-02,.,No value available
2004-12-03,1811,
2004-12-04,.,No value available
2004-12-05,.,No value available
2004-12-06,.,No value available
2004-12-07,.,No value available
2004-12-08,.,No value available
2004-12-09,.,No value available
2004-12-10,2243,
2004-12-11,.,No value available
2004-12-12,.,No value available
2004-12-13,.,No value available
2004-12-14,.,No value available
2004-12-15,.,No value available
2004-12-16,.,No value available
2004-12-17,3003,
2004-12-18,.,No value available
2004-12-19,.,No value available
2004-12-20,.,No value available
2004-12-21,.,No value available
2004-12-22,.,No value available
2004-12-23,.,No value available
2004-12-24,3708,
2004-12-25,.,No value available
2004-12-26,.,No value available
2004-12-27,.,No value available
2004-12-28,.,No value available
2004-12-29,.,No value available
2004-12-30,.,No value available
2004-12-31,3763,
2005-01-01,.,No value available
2005-01-02,.,No value available
2005-01-03,.,No value available
2005-01-04,.,No value available
2005-01-05,.,No value available
2005-01-06,.,No value available
2005-01-07,3180,
2005-01-08,.,No value available
2005-01-09,.,No value available
2005-01-10,.,No value available
2005-01-11,.,No value available
2005-01-12,.,No value available
2005-01-13,.,No value available
2005-01-14,3431,
2005-01-15,.,No value available
2005-01-16,.,No value available
2005-01-17,.,No value available
